FID,community,transaction prices,total square footage,avg square footage,total amount,volume,latitude,longitude,INPUT_FID,DISTANCE to SP,Distance to ZGC
0,___,56867.75758,3121.1,94.57878788,175396490.9,33,40.045743,116.327245,0,3782.725266,7228.170548
1,____,48520.57895,1536.6,80.87368421,74030777.8,19,40.038225,116.336347,1,4521.156064,6561.689152
2,____,62488.39535,2468.34,57.40325581,149184000.6,43,40.051171,116.32705,2,3851.321416,7822.335224
3,___,52573.30508,3541.91,60.03237288,184490045.6,59,40.0471268,116.3284225,3,3885.713226,7394.161845
4,_____,46202.35088,4581.07,80.36964912,204723314.6,57,40.0463757,116.3322084,4,4170.529873,7365.102121
5,_____2__,53601.5,123.2,61.6,6625097.8,2,40.049769,116.325588,5,3709.516589,7653.061477
6,_______,53223.5,1188.77,59.4385,62705573.13,20,40.038875,116.33579,6,4469.229302,6619.543385
7,___,51580.90667,6752.49,90.0332,345771627.9,75,40.038879,116.32964,7,3997.133,6509.804371
8,_____,52261.8,571.4,57.14,29925178.2,10,40.043978,116.330147,8,4000.538357,7072.992516
9,___,50972.30769,795.62,61.20153846,40318428.29,13,40.0542509,116.3278012,9,3994.729024,8169.070227
10,___13__,70407.5,217.6,54.4,15350091,4,39.955332,116.335013,10,10743.67837,3355.514795
11,_____,91567.2,993.64,66.24266667,91840472.86,15,39.946637,116.326524,11,11400.77337,3997.367351
12,_____,78222.375,504.6,63.075,40150264.5,8,39.950103,116.336695,12,11327.61222,3926.439709
13,___,69162,638.69,106.4483333,43345276.84,6,39.9441715,116.3503814,13,12374.18948,5042.77827
14,_____,80411,485.66,69.38,40080220.12,7,39.922629,116.336961,14,14184.89853,6782.275941
15,___12__,85510.83333,461.6,76.93333333,38590189.5,6,39.95015234,116.3200568,15,10873.80337,3510.934265
16,___1_,62923.66667,178,59.33333333,11180094.8,3,39.95016213,116.3196457,16,10863.37584,3505.105865
17,___20__,71659.6,305.1,61.02,22600107.42,5,39.95416405,116.3263678,17,10610.02955,3193.900478
18,___21__,67454.84615,762.1,58.62307692,51358272.8,13,39.95442989,116.3264455,18,10584.49189,3167.931518
19,_____,70627.75,450,56.25,31760197.8,8,39.9265171,116.3320216,19,13655.41189,6267.562238
20,___3__,64247.75,229.24,57.31,14728154.21,4,39.953217,116.335543,20,10975.02691,3579.822313
21,____66__,74605.33333,174.1,58.03333333,12940034.7,3,39.95599455,116.3286802,21,10484.93195,3068.168411
22,____72__,73677.15385,835.52,64.27076923,61285408.74,13,39.95529653,116.3255685,22,10470.58043,3054.96702
23,_________,36886,594.23,198.0766667,21500349.64,3,39.94763499,116.3187302,23,11111.81444,3774.09753
24,______24_,68319.5,116.6,58.3,7966053.7,2,39.97817819,116.3111525,24,7701.771162,387.6533916
25,______40_,79140.5,859.9,61.42142857,68330353.3,14,39.94589238,116.3190276,25,11304.04421,3968.952194
26,___5__,72226,112,56,8060046.2,2,39.954425,116.33452,26,10820.35473,3424.081656
27,___7__,70780.4,266.3,53.26,18880127.6,5,39.95579,116.333435,27,10647.81582,3250.768229
28,___9__,73710,52.3,52.3,3855033,1,39.953217,116.335543,28,10975.02691,3579.822313
29,____17__,84985.5,249.4,62.35,21885173.1,4,39.953414,116.333967,29,10906.33475,3502.707925
30,____,63163.5,985.52,98.552,61950577.09,10,39.954586,116.33406,30,10789.71725,3391.245562
31,___6__,83843.6,312.6,62.52,26300091.7,5,39.95183,116.33032,31,10961.61988,3543.863078
32,_____,72724.33333,531.7,59.07777778,38130369.1,9,39.974865,116.35596,32,9716.108417,3398.525547
33,___14__,66972.42857,380,54.28571429,25260163.7,7,39.971862,116.366191,33,10475.91343,4246.810505
34,___18__,66995,466.6,66.65714286,31905255.6,7,39.970915,116.365946,34,10544.0171,4256.010287
35,___8__,71753,657.63,73.07,47090364.64,9,39.973374,116.366872,35,10383.31071,4259.616187
36,_____27__,67917,48,48,3260016,1,39.970925,116.3698189,36,10738.26253,4545.000041
37,____,72177.40816,3969.28,81.00571429,288480239.5,49,39.974569,116.358083,37,9844.072831,3566.188452
38,____2__,76406,77.22,77.22,5900071.32,1,39.97239149,116.3483155,38,9587.729,2905.683829
39,______69__,80092,95.89,95.89,7680021.88,1,39.97027934,116.3642479,39,10514.68248,4150.11951
40,____,69491.91667,827.42,68.95166667,54295467.67,12,39.971827,116.363686,40,10354.2135,4060.222179
41,____10__,66453.9375,1918.51,119.906875,118445873.5,16,39.95186772,116.2945263,41,10270.76997,3580.275255
42,____1__,74649,556.04,55.604,41693329.25,10,39.95473078,116.2938063,42,9948.470853,3316.361641
43,___23__,68371.75,434.18,108.545,29590199.62,4,39.95126189,116.2950484,43,10342.49292,3626.201365
44,____6__,86121.92857,1242.95,88.78214286,106945557.3,14,39.95467023,116.2965681,44,9982.953394,3231.828769
45,____,75726.68493,4510.52,61.78794521,341230939.1,73,39.9583787,116.297391,45,9584.990413,2830.401612
46,___17__,77599,175.9,87.95,13680142.1,2,39.95193169,116.2956961,46,10275.10171,3538.279976
47,___7__,72104.35714,962.61,68.75785714,69695366.99,14,39.95207134,116.2971592,47,10275.09218,3482.182979
48,_____23__,76108.3,638.22,63.822,48535346.26,10,39.95211073,116.3004256,48,10309.48593,3396.558649
49,_____27__,83239.5,106.5,53.25,8860066.6,2,39.94660772,116.3033273,49,10949.89213,3936.14689
50,___3__,78339.66667,197.2,65.73333333,15130094.4,3,39.95131613,116.2984757,50,10372.86734,3526.670224
51,____,65732.11111,731.73,81.30333333,47025349.68,9,39.920944,116.293966,51,13681.48509,6873.948508
52,____52__,58377.14286,590.58,84.36857143,33540276.35,7,39.922587,116.290539,52,13478.7295,6759.647265
53,___,89555.93333,900.6,60.04,80096497.3,15,39.926995,116.306017,53,13131.48951,6065.273165
54,___,58362.57447,2838.46,60.39276596,165065430.1,47,39.921775,116.292721,54,13581.38522,6805.59952
55,____,62005.22222,2053.89,114.105,129030861.2,18,39.923876,116.3026316,55,13434.25907,6437.981393
56,_____,70885.12903,7341.61,59.20653226,521139663.4,124,39.930344,116.290009,56,12616.68509,5944.010761
57,___44__,71905.25,207,51.75,14503107.6,4,39.929685,116.301587,57,12784.2803,5810.546474
58,_____,67413.36842,3397.72,59.60912281,226109029.7,57,39.92915,116.287589,58,12737.13412,6128.433327
59,___50__,65024,73.05,73.05,4750003.2,1,39.929006,116.30241,59,12867.97101,5875.738582
60,___62__,81351.5,84.5,42.25,6900045.4,2,39.926541,116.301286,60,13126.85682,6159.159714
61,_____30__,74325,162.8,162.8,12100110,1,39.9310459,116.315075,61,12824.59477,5592.786314
62,____,59653.55102,3302.7,67.40204082,196032386.7,49,39.92531853,116.2755186,62,13144.7982,6873.519343
63,____,59136.68519,3618.75,67.01388889,211548476.8,54,39.92135193,116.2811102,63,13584.84195,7112.633607
64,____,47488.09231,4403.83,67.75123077,224076114.7,65,39.92805577,116.2704938,64,12853.67217,6780.164771
65,____,89048.6,243.6,48.72,21240113.7,5,39.92662459,116.2976135,65,13082.34168,6198.689246
66,____1__,39391,98.5,98.5,3880013.5,1,39.93053664,116.2724904,66,12571.91729,6464.213042
67,_____,58412.55,2760.44,69.011,160737320,40,39.92824277,116.271687,67,12828.83297,6717.398413
68,___,67852.75,525.63,131.4075,35650221.61,4,39.92662587,116.2760438,68,12999.01669,6724.821285
69,___46__,56456.72727,1070.2,97.29090909,60160575.03,11,39.931993,116.283702,69,12408.44375,5939.310049
70,___26__,92510.88889,544.3,60.47777778,50630209.1,9,39.92615563,116.2993561,70,13150.01548,6225.288744
71,___38__,84381.2,284.09,56.818,23825079.44,5,39.92683721,116.2995831,71,13077.10462,6147.719291
72,_____,73752.11111,1045.35,116.15,77068531.05,9,39.929433,116.280417,72,12686.92515,6300.691456
73,________,70956.85714,381.1,54.44285714,27120120,7,39.9298331,116.3003643,73,12755.05179,5809.623719
74,____,64149.08333,694.9,57.90833333,44480300.4,12,39.9243888,116.3025722,74,13377.23544,6382.086208
75,______,77746.42857,894.85,127.8357143,65940543.17,7,39.91752294,116.2946324,75,14064.41638,7234.95377
76,______,68472,157,157,10750104,1,39.92668524,116.2871256,76,13008.48603,6399.30677
77,_____105__,89428.9,1334.23,66.7115,117306793,20,39.92773728,116.3011862,77,12994.20246,6029.015278
78,___82__,59561.3,775.45,77.545,46070376.99,10,39.92792,116.283357,78,12859.62932,6369.004655
79,___,76563.25,619.27,51.60583333,47189362.19,12,39.91958483,116.2993949,79,13874.6884,6944.794745
80,___96__,59283.71429,781.59,111.6557143,45830468.87,7,39.926603,116.285733,80,13012.48068,6442.666355
81,____,48094.33333,1038,173,48610448.03,6,39.926927,116.28711,81,12981.6163,6374.211138
82,___47__,72025,52.76,52.76,3800039,1,39.9242519,116.306228,82,13434.71672,6367.276551
83,___95__,72453.375,612.94,76.6175,44670375.84,8,39.924361,116.2914579,83,13287.4476,6550.982893
84,____,57950.72464,4170.63,60.44391304,243717115.5,69,39.923876,116.3026316,84,13434.25907,6437.981393
85,_____,71320.61194,4353.95,64.98432836,308090137.5,67,39.994136,116.3697857,85,8958.528668,4612.611993
86,_______,71559.42857,468.64,66.94857143,33977165.64,7,39.99349834,116.3582554,86,8319.659113,3746.732735
87,_______,59819,350.58,116.86,19750217.31,3,39.9983337,116.3578585,87,7946.051119,3943.866484
88,___,60694.95455,2274.6,103.3909091,136971997.5,22,39.988663,116.3681541,88,9249.086961,4339.863625
89,____,74106.5,2054.23,64.1946875,151299147.3,32,39.9937499,116.3640452,89,8639.659286,4177.447227
90,____,64861.35897,2654.9,68.07435897,171078124.2,39,39.99167834,116.360481,90,8583.062336,3843.360898
91,___,73376.13725,3069.82,60.19254902,224546625,51,39.98787988,116.3616985,91,8940.139278,3832.510444
92,_____8_,52759,107.54,53.77,5570031.5,2,39.98951598,116.3639069,92,8940.86762,4037.215284
93,_____,48726.375,449.8,56.225,21685270,8,39.999206,116.365078,93,8327.938011,4485.101921
94,____,65886.4,852.58,56.83866667,56310553.52,15,39.923649,116.333496,94,13993.53661,6604.015913
95,_____,63242.13636,1622.54,73.75181818,105520617.2,22,39.927429,116.321377,95,13329.8379,6026.562283
96,____,73390.5,827.18,59.08428571,60900367.86,14,39.923876,116.3026316,96,13434.25907,6437.981393
97,___8__,57398.25,311.6,77.9,17840120,4,39.926576,116.332251,97,13654.5907,6265.390645
98,_____,70197.50704,4306.05,60.64859155,303661307.7,71,39.926407,116.330006,98,13620.48221,6244.816487
99,____,84256.72727,1577.55,143.4136364,132420879.6,11,39.9348,116.327042,99,12662.27441,5285.536395
100,____,87949,555.8,50.52727273,48240210.9,11,39.9258487,116.3213925,100,13500.13438,6201.183085
101,____,80519.77778,930.39,103.3766667,76800290.79,9,39.930438,116.320596,101,12991.21713,5687.96987
102,_______,81339.36364,768.58,69.87090909,59730478.08,11,39.925678,116.319026,102,13474.58455,6203.755197
103,___,82933,285.1,71.275,23640128.2,4,39.9281242,116.3221246,103,13269.7374,5956.344842
104,____,73299.25,212.1,53.025,15675111,4,39.928307,116.326619,104,13343.21259,5987.240158
105,_____14__,65258.6,365.3,73.06,24040206.3,5,39.9322779,116.325094,105,12886.84754,5532.595935
106,_____16__,70945,229.1,57.275,16240152.5,4,39.932134,116.323884,106,12876.26452,5533.406282
107,_____20__,63444,84.8,84.8,5380051.2,1,39.932268,116.322006,107,12822.92695,5498.533722
108,_____38__,68452.2,341.2,68.24,23130157.3,5,39.930861,116.313861,108,12824.18306,5611.520718
109,______7__,89656,58,58,5200048,1,39.933253,116.330271,109,12901.97763,5508.830976
110,_____,91059.34615,1632.15,62.775,149300721.3,26,39.92706176,116.3257252,110,13457.02672,6111.943778
111,___,81015.47826,1159.42,50.40956522,92229516.91,23,39.92808028,116.3210673,111,13253.82362,5952.125227
112,___14__,100000,41.3,41.3,4130000,1,39.922981,116.313542,112,13675.26159,6486.239565
113,______,83802.14286,453.98,64.85428571,37475259.48,7,39.92847659,116.3104487,113,13030.10083,5879.517499
114,____5__,75686.58333,755.4,62.95,56640395.86,12,39.935392,116.32911,114,12648.27835,5256.714137
115,______,83063.5,248.4,62.1,20420173.4,4,39.925518,116.324748,115,13601.91405,6269.848854
116,_____76__,65565,187.56,62.52,13560048.56,3,39.92655255,116.3044266,116,13160.57186,6126.475896
117,_____82__,83129.53846,703.8,54.13846154,58810329.3,13,39.92595086,116.3053746,117,13237.96815,6185.354345
118,_____86__,77288.41667,1170.19,97.51583333,87290631.68,12,39.92528348,116.3051063,118,13307.91116,6261.133923
119,___10__,92004.4,250.5,50.1,22790097.7,5,39.93315041,116.3219326,119,12726.91678,5400.622505
120,___15__,77028.33333,357.8,59.63333333,27010194.3,6,39.93315041,116.3219326,120,12726.91678,5400.622505
121,___1__,85998.6,271.4,54.28,23538135.8,5,39.93521055,116.3270235,121,12618.32764,5240.628338
122,___15_,77510.75,224.55,56.1375,17330075.2,4,39.9242629,116.318825,122,13623.84958,6359.350071
123,___,44861.75,724.53,181.1325,32330351.57,4,39.92911008,116.306883,123,12911.09287,5825.504522
124,____,67349.4,1023.91,102.391,67870584.84,10,39.92709663,116.3183013,124,13308.32774,6042.67326
125,___,64258,49.8,49.8,3200048.4,1,39.92682295,116.3160013,125,13297.79884,6063.755544
126,___16__,67342,69.2,69.2,4660066.4,1,39.92668287,116.3259372,126,13501.98109,6156.109483
127,___36__,71627,486.32,69.47428571,34918220.33,7,39.92667504,116.3259053,127,13502.14532,6156.56898
128,___40__,70683.3,654.08,65.408,46350251.94,10,39.92667504,116.3259053,128,13502.14532,6156.56898
129,___43__,71589.33333,180.5,60.16666667,12930094.4,3,39.92693365,116.3109333,129,13205.43628,6049.580789
130,___53__,73203,76.5,76.5,5600029.5,1,39.92687558,116.3072036,130,13159.81368,6070.879287
131,____34_,73087.5,241.26,60.315,17600102.01,4,39.92653796,116.3181462,131,13365.90947,6103.784889
132,____51__,75281.4,321.52,64.304,24330149.7,5,39.92620022,116.3127664,132,13313.00602,6128.756282
133,____,79671.6,1854.83,123.6553333,146325811.3,15,39.9277612,116.3148545,133,13176.86944,5956.951906
134,______,41673,67.19,67.19,2800008.87,1,39.89817716,116.3160635,134,16417.12675,9243.059198
135,______5__,86662.66667,189,63,16400137.2,3,39.927453,116.316472,135,13237.60369,5995.330649
136,______7__,96225,208.33,52.0825,19460149.62,4,39.926646,116.3165739,136,13326.72725,6085.195232
137,____3_,78049,169.83,84.915,13110069.03,2,39.925609,116.326263,137,13623.5909,6277.861281
138,_______2__,94688,84.7,84.7,8020073.6,1,39.9240356,116.3027979,138,13418.51542,6418.788032
139,_____44__,92088,67.87,67.87,6250012.56,1,39.934328,116.330911,139,12804.22196,5405.531994
140,____49_,76486.25,241.9,60.475,18120067.4,4,39.907951,116.300365,140,15166.56004,8214.381021
141,___16__,87026.6,384,76.8,33278221.5,5,39.90944005,116.2983552,141,14985.45584,8070.824251
142,___17__,71737.6,325.3,65.06,22640163.1,5,39.90914917,116.295918,142,14999.3715,8131.562643
143,___22__,73380,459.31,57.41375,33380172.3,8,39.91047227,116.295828,143,14852.43513,7987.835167
144,___26__,72934.75,200.7,50.175,14420069.5,4,39.91047227,116.295828,144,14852.43513,7987.835167
145,___2__,79041.22414,3274.09,56.44982759,254849444.1,58,39.9094128,116.2949279,145,14963.48103,8115.641018
146,___4_,64805.63636,669.5,60.86363636,42769323.5,11,39.9105913,116.2957432,146,14838.67771,7975.910575
147,____9__,77007.875,426.9,53.3625,32550176.9,8,39.91014117,116.2946803,147,14881.27029,8039.386631
148,______,71282,223.4,74.46666667,14055125,3,39.91257132,116.2975285,148,14633.06043,7736.526437
149,______,85701.66667,140.3,46.76666667,11780089.9,3,39.9099821,116.2965387,149,14911.70963,8032.519477
150,____,78203.5082,3514.88,57.62098361,272574840,61,39.91060534,116.2927099,150,14817.7554,8017.34521
151,____,57969.33333,437.43,72.905,25220275.93,6,39.908582,116.314311,151,15256.22491,8085.462522
152,____,87741.76923,775.89,59.68384615,68080369.18,13,39.91588634,116.2893642,152,14215.31836,7502.634866
153,____,77834.1875,3476.06,54.3134375,264919566.4,64,39.91277104,116.2922135,153,14575.10723,7789.628816
154,___,74124.90909,1314.22,119.4745455,97340613.23,11,39.91014626,116.2933987,154,14872.64776,8057.048524
155,___,81262.64,1605.04,64.2016,129287793.5,25,39.91130353,116.3059463,155,14852.5239,7802.397132
156,____,83409.46154,688.14,52.93384615,56840356.16,13,39.91193911,116.3005704,156,14728.45228,7772.946562
157,____,77035.93878,2884.46,58.86653061,220160433.3,49,39.90466784,116.3038923,157,15561.10819,8549.279954
158,___,75178,42.3,42.3,3180029.4,1,39.93262,116.2354,158,12774.65688,8097.081313
159,___,55452,1187.56,169.6514286,69750713.84,7,39.908894,116.296769,159,15033.66866,8149.019984
160,___12__,73102.90909,590.26,53.66,42060279.84,11,39.90903382,116.2891774,160,14974.0868,8245.665264
161,___18__,85494,60.8,60.8,5198035.2,1,39.90654137,116.2882842,161,15246.79681,8530.893679
162,___24__,71586,341.31,56.885,24270166.68,6,39.90735967,116.2900441,162,15163.51987,8412.391151
163,___26__,79418.55556,501.8,55.75555556,38247222.1,9,39.90676298,116.2898595,163,15228.81953,8480.171878
164,___27__,80986,71,71,5750006,1,39.90259216,116.28986,164,15691.16269,8933.258555
165,____15__,78362.6,326.96,65.392,25410169.38,5,39.91210212,116.2902691,165,14638.98864,7894.678786
166,_____,65690.66667,907.12,151.1866667,54890633.32,6,39.91063093,116.2972163,166,14845.03615,7953.119092
167,____3__,76980.39286,1606.96,57.39142857,124215684.2,28,39.90129927,116.3175018,167,16096.64744,8900.098435
168,____,81793.5,726.3,60.525,58970394.6,12,39.910959,116.31915,168,15070.70732,7835.064611
169,_____7__,62092,61.2,61.2,3800030.4,1,39.90159738,116.311651,169,15984.98492,8861.134806
170,_____,57959,123.7,61.85,7190043.8,2,39.90105979,116.3175491,170,16123.45373,8926.810195
171,___,72238.75,1552,388,112340892,4,39.91056594,116.3134725,171,15027.8096,7864.682321
172,_____,72213.5,883.09,147.1816667,63940435.61,6,39.91398031,116.2963697,172,14468.53587,7596.828734
173,_____,80966.66667,1213.06,202.1766667,96000833.4,6,39.91463136,116.3015072,173,14440.38791,7467.374905
174,_____,78579.2,1401.12,93.408,107775556.6,15,39.91398031,116.2963697,174,14468.53587,7596.828734
175,____,55275.33333,475.15,158.3833333,26300271.68,3,39.91247385,116.3029734,175,14692.38874,7692.840203
176,_______,69908,131.9,65.95,9270043,2,39.90649496,116.2890224,176,15254.90796,8523.213135
177,__25__,66629,86.9,86.9,5790060.1,1,39.911736,116.301906,177,14763.22741,7783.120194
178,___25__,68248,411.03,68.505,28840182.06,6,39.91047227,116.295828,178,14852.43513,7987.835167
179,__3__,67738,114.9,57.45,7760047.2,2,39.908618,116.301482,179,15102.94536,8130.830806
180,____,80026,1832.72,59.12,143398778.5,31,39.91519474,116.2935887,180,14315.06437,7504.406076
181,____,77000.14286,1834.22,65.50785714,140299823.8,28,39.91384259,116.2949383,181,14473.55011,7631.560016
182,____,72021,211.6,70.53333333,15400094.24,3,39.91456053,116.2935457,182,14384.97592,7574.060513
183,_____,77866.21053,1076.84,56.67578947,82054496.92,19,39.907617,116.294854,183,15161.67685,8313.058885
184,______,33588.28333,4713.39,78.5565,165263309.8,60,40.045754,116.184117,184,7301.643751,12277.45265
185,______,52648,65.53,65.53,3450023.44,1,40.0981,116.215974,185,7736.018113,14979.40175
186,______,37440.16667,373.32,62.22,13920129.46,6,40.0981,116.215974,186,7736.018113,14979.40175
187,________,38155.25,290.23,72.5575,11030113.86,4,40.043586,116.234579,187,3393.848195,9198.787213
188,____,23084,56.1,56.1,1295012.4,1,40.082144,116.230638,188,5648.657569,12878.29134
189,309_____,61837,77.3,77.3,4780000.1,1,40.022735,116.265599,189,2529.729007,5881.101996
190,________,36065.66667,1425.13,475.0433333,51300498.93,3,40.0364821,116.2172035,190,4805.50473,9618.246494
191,_____,33565,54.7,54.7,1836005.5,1,40.05723556,116.2304334,191,4007.326016,10575.45764
192,____,38954.66667,3875.61,258.374,151111996.7,15,40.045161,116.180248,192,7599.178086,12484.78377
193,___,39432.75,758.91,63.2425,30037314.64,12,40.067949,116.163339,193,9302.730608,15056.08292
194,______,46925.00565,15385.82,86.92553672,714837704,177,40.0413104,116.2228937,194,4306.102887,9644.007656
195,______85__,47790.66667,842.85,280.95,39730548.6,3,39.998763,116.227878,195,6340.120469,6874.536676
196,_______,50472.34483,3796.67,130.9196552,189066561.1,29,40.0774689,116.2514725,196,4292.215887,11684.68876
197,_______,43320,498.55,62.31875,21730239.89,8,40.051288,116.165814,197,8754.552333,13790.60654
198,___,64000,37.5,37.5,2400000,1,40.033241,116.204136,198,5865.517227,10211.90373
199,____7__,33903.83333,499.22,83.20333333,16960249.29,6,40.10763607,116.1406068,199,12807.85816,19353.83324
200,___63__,66364,408.77,58.39571429,26580171.96,7,39.90115,116.327528,200,16276.62706,8980.071866
201,___66__,63501.6,242.38,48.476,15201103.96,5,39.899618,116.329326,201,16474.84386,9166.957619
202,____15__,75306,259.6,64.9,19126148.4,4,39.901351,116.327298,202,16250.7686,8955.719739
203,____5__,99355.08333,1095.07,91.25583333,108450617.8,12,39.9039779,116.325477,203,15934.40308,8649.537159
204,_____2__,64757.57143,443.8,63.4,28390231.8,7,39.9004,116.330646,204,16415.43082,9095.695254
205,______8__,70165.85714,1095.57,78.255,77830636.06,14,39.899924,116.328255,205,16422.16572,9122.241037
206,___,67512.6,398.17,79.634,27150197.28,5,39.904238,116.324041,206,15881.18272,8609.156776
207,____,71757.25,289.13,72.2825,21390059.63,4,39.898693,116.336626,207,16718.07704,9362.28835
208,____3__,64649.5,165.2,82.6,10680097.4,2,39.8975037,116.3385323,208,16885.39355,9521.339063
209,____6__,71241.2,559,55.9,39565304.5,10,39.904214,116.329743,209,15987.78374,8666.509562
210,___3__,81324.66667,161.9,53.96666667,13260084.6,3,39.91002059,116.3228574,210,15234.87465,7961.231248
211,_____9__,69280.42857,477.34,68.19142857,33280203.35,7,39.8972771,116.3260068,211,16668.63708,9393.603907
212,___,73108.5,428.57,53.57125,31300168.8,8,39.90676173,116.3254598,212,15633.32494,8342.264859
213,___,72244.5,117.4,58.7,8490050.7,2,39.909274,116.331789,213,15485.70274,8138.096547
214,___1__,66147.2,492.6,98.52,33080164.9,5,39.8990764,116.3169603,214,16331.42061,9145.25997
215,____,28903.75,259.68,64.92,7507140.92,4,39.899477,116.322183,215,16366.62442,9123.112665
216,_____5__,64535,192.8,64.26666667,12450048.7,3,39.90282556,116.3183038,216,15942.13774,8733.41099
217,______,63964.33333,153.87,51.29,9870092.08,3,39.90069718,116.3128364,217,16098.58482,8960.405071
218,____16__,63493,56.7,56.7,3600053.1,1,39.90208935,116.3153466,218,15979.78703,8807.54158
219,_____9__,112900.4,572.37,114.474,63980351.87,5,39.90968716,116.3219994,219,15256.11298,7992.06986
220,____,37750.66667,961.46,160.2433333,36526496.94,6,39.89743169,116.3277837,220,16682.88928,9392.235015
221,_____,64649.96774,1925.59,62.11580645,126229025.7,31,39.9077763,116.3209454,221,15445.50512,8196.996965
222,____,62221.5,224.58,112.29,14050158.9,2,39.9010917,116.3235931,222,16214.46346,8953.644511
223,___100__,58191,40.9,40.9,2380011.9,1,39.900427,116.322178,223,16263.35693,9017.919651
224,___103__,62587,57.6,57.6,3605011.2,1,39.901314,116.324451,224,16204.84503,8935.369302
225,___30__,64644.8,662.87,66.287,41868209.11,10,39.89786,116.329344,225,16664.77931,9360.534142
226,____,49904.85714,2737.63,78.218,137469515.3,35,39.887637,116.296052,226,17380.34706,10493.91322
227,____,52772.65625,3617.83,113.0571875,189713719.3,32,39.89539357,116.2989997,227,16542.31926,9611.49895
228,____10__,52467,2971.79,66.03977778,153105991.2,45,39.88821589,116.2917384,228,17293.15544,10477.72777
229,____,39553.625,3443.36,143.4733333,132666357.3,24,39.88908346,116.291355,229,17195.24613,10387.39646
