FID,community,transaction prices,total square footage,avg square footage,total amount,volume,latitude,longitude,INPUT_FID,DISTANCE to SP,Distance to ZGC
230,____,61801.76471,1564.81,92.04764706,96861053.35,17,39.88919464,116.2924989,230,17188.30758,10361.18906
231,_____,47657.39024,3268.64,79.72292683,153903305.3,41,39.891026,116.296194,231,17006.12726,10119.29163
232,____,66276.25,1547.29,193.41125,97755394.77,8,39.973818,116.377573,232,10912.08528,5064.618855
233,___,56086.37931,5556.81,63.87137931,301251848.7,87,39.97038574,116.3690662,233,10745.26795,4504.567486
234,____,64592.75,526.1,65.7625,34213356.6,8,39.97027317,116.3686807,234,10735.29917,4479.272443
235,____,68709.33333,151.3,50.43333333,10340088.8,3,39.97043389,116.3698612,235,10781.51622,4562.430377
236,____,73561.42857,1048.31,149.7585714,75240423.85,7,39.973438,116.377633,236,10945.39593,5076.390862
237,_____43__,76477.76471,1162.2,68.36470588,89955579.2,17,39.971665,116.370476,237,10710.32704,4574.089886
238,______43__,71533,82.2,82.2,5880012.6,1,39.971832,116.373805,238,10869.84144,4820.891088
239,_____,69632.1,1165.11,58.2555,81093611.84,20,39.9721868,116.3700825,239,10646.79614,4531.036289
240,_____2__,67886.66667,175.81,58.60333333,12150022.37,3,39.9749709,116.37248,240,10545.47689,4654.727313
241,____,39383.63514,4832.44,65.30324324,194748755.5,74,39.96950023,116.3725432,241,10996.4037,4790.523255
242,____,69517.5,99.4,49.7,6910039.5,2,39.97044254,116.3678004,242,10676.73683,4408.537867
243,____,66337.93103,3685.39,127.0824138,240713799.9,29,40.03005106,116.2627975,243,1938.484408,6659.187711
244,_______,66764.5,2411.11,100.4629167,156951004.7,24,40.020457,116.272288,244,2622.843325,5365.592385
245,_______,57308.05556,1633.27,90.73722222,93831050.87,18,40.025772,116.272601,245,2039.80564,5839.821109
246,_______,53567.21429,2559.82,182.8442857,134751434.2,14,40.020977,116.272743,246,2559.784437,5391.875885
247,________,70167.25,932.65,116.58125,63747440.34,8,40.019878,116.279192,247,2644.156193,5014.438186
248,______,76401,477.12,159.04,36928155.6,3,40.0206337,116.2728424,248,2596.045806,5356.37632
249,____,65398,2869.64,98.95310345,182674746.6,29,40.032103,116.282863,249,1330.814369,6097.095998
250,____,57312,338.82,84.705,19380140.21,4,40.023409,116.269691,250,2351.115163,5748.951783
251,_______,51061.56522,3142.62,136.6356522,155649334.1,23,40.018894,116.292382,251,2956.579554,4461.531233
252,_____2__,64356.57143,382.1,54.58571429,24430181.6,7,40.027839,116.280374,252,1765.903444,5745.164412
253,____,61908.3,1508.92,150.892,93580933.75,10,40.02005888,116.2764078,253,2628.160304,5147.287543
254,_____3__,60110,54.9,54.9,3300039,1,40.030043,116.274288,254,1548.592692,6180.554524
255,____,52460,91.69,91.69,4810057.4,1,40.014027,116.272584,255,3324.255211,4791.989763
256,____,60341.66667,409.59,136.53,24700185.01,3,40.030111,116.29445,256,1950.927186,5598.155503
257,________,48545.33333,175.51,58.50333333,8580139.25,3,40.000401,116.263275,257,4947.448517,4396.924331
258,____,52884,261.42,87.14,14100091.56,3,40.033283,116.288323,258,1385.167885,6071.850733
259,___,42868.54545,1012.09,92.00818182,42426656.59,11,40.031393,116.273149,259,1425.097357,6354.399267
260,___________,59115.18182,707.47,64.31545455,41860353.37,11,40.021015,116.276416,260,2522.156682,5235.800301
261,____,58943.22222,3111.3,115.2333333,184136584.2,27,40.023822,116.294104,261,2516.618819,4934.680846
262,______,69776.81818,1673.7,152.1545455,114711048,11,40.01424613,116.2945265,262,3497.808212,3920.401916
263,_____167__,72111,110.49,55.245,8125064.49,2,39.97692,116.364255,263,9954.160272,3993.681841
264,____,79162.38462,922.02,70.92461538,74580422.22,13,39.97752612,116.3610818,264,9741.069764,3741.613594
265,_____,66971.23214,3902.48,69.68714286,255349798.8,56,39.9798313,116.3673253,265,9879.731818,4203.918866
266,_____,65986.1875,1438.31,89.894375,94640846.95,16,39.97766704,116.3658976,266,9978.342707,4110.731802
267,_____,72756.55357,3222.46,57.54392857,233618423.2,56,39.97622225,116.3683904,267,10227.22398,4321.297424
268,_____,74213.38889,2138.77,59.41027778,158311091.1,36,39.97743653,116.366337,268,10020.23474,4147.235272
269,____,62751,94.82,94.82,5950049.82,1,39.98110804,116.3693195,269,9887.675067,4354.845392
270,____,75395.1875,5546.03,57.77114583,417268600.7,96,39.97547719,116.3687417,270,10306.42521,4359.995727
271,____,69078.77778,484.15,53.79444444,33552272.96,9,39.90998921,116.3681371,271,16390.00391,9003.240784
272,____,64064,2949.23,113.4319231,190401621.7,26,39.980172,116.374859,272,10268.34693,4785.709589
273,___,79959.75,160.1,40.025,12800018.9,4,39.9782921,116.3718977,273,10249.82193,4567.524544
274,_____28__,72535.375,1602.23,66.75958333,115955727.2,24,39.97854382,116.366911,274,9960.789282,4180.301711
275,____,73753.21053,1016.3,53.48947368,76050430.2,19,39.97995378,116.351658,275,9066.318988,2991.221543
276,______,68953.5,109.6,54.8,7740069.3,2,39.97523473,116.3493192,276,9373.966996,2888.108636
277,____,64125.31034,2229.92,76.8937931,143231359.7,29,39.97920559,116.3717658,277,10170.93184,4550.759958
278,____32__,59553.5,105.8,52.9,6260030.2,2,39.9805222,116.3656645,278,9735.198631,4072.835284
279,____,76458,113.8,56.9,8700014.8,2,39.9816945,116.3618747,279,9438.697279,3778.2745
280,____14__,67273,55,55,3700015,1,39.980908,116.369939,280,9937.423325,4403.044206
281,____16__,65188,178.2,59.4,11495055.3,3,39.9807409,116.369897,281,9948.13922,4400.065484
282,___3__,71872.625,540.08,67.51,38900198.16,8,39.977168,116.364794,282,9961.61156,4031.798388
283,_28__,67976,468.45,66.92142857,31355193,7,39.979933,116.373144,283,10190.68605,4653.802348
284,___,59439.61538,1454.62,111.8938462,86503693.25,13,39.979966,116.376432,284,10372.78679,4908.18157
285,________,48028,58.3,58.3,2800032.4,1,40.02643336,116.3406366,285,5179.901171,5436.342716
286,___,41175.5,1174.58,83.89857143,48890596.08,14,40.03184685,116.3358154,286,4629.941333,5871.442482
287,___32__,55365.3,692.25,69.225,37830349.27,10,40.03766481,116.3487763,287,5482.960074,6831.175588
288,___,42502.375,504.7,63.0875,21342279.7,8,40.02608654,116.3329157,288,4646.152878,5194.036851
289,621__,55221.20833,1405.1,58.54583333,77120607.3,24,40.03121942,116.3208048,289,3558.202883,5564.159107
290,_________,51498.33333,177.2,59.06666667,9060106.4,3,40.03606967,116.3430113,290,5067.109706,6497.444344
291,____,50508.19048,3750,89.28571429,186920013.7,42,40.03698427,116.3627416,291,6564.962589,7271.069393
292,___,49496.97436,6156.7,78.93205128,297761803.2,78,40.03400648,116.3626911,292,6606.898094,6990.486934
293,______,40374.75,585.09,146.2725,23610275.46,4,40.04041835,116.3385812,293,4667.229169,6844.050093
294,______,33882,144.03,144.03,4880024.46,1,40.04041976,116.337806,294,4607.413061,6827.138728
295,________,48346.18182,685.33,62.30272727,33184263.05,11,40.03038565,116.3222636,295,3698.454079,5485.599166
296,___,56581.93333,1411.79,94.11933333,81138375.84,15,40.03184231,116.3661703,296,6914.426251,6946.852937
297,_____,51197.23077,1947.69,74.91115385,99301005.26,26,40.03194667,116.3185758,297,3367.891569,5628.808673
298,_______,45595.64286,1112.22,79.44428571,50865540.33,14,40.03194667,116.3185758,298,3367.891569,5628.808673
299,____,46050.25,2164.34,90.18083333,99095038.73,24,40.02974063,116.3311809,299,4364.740303,5547.507611
300,____,57943.77907,7295.63,84.83290698,421588515.6,86,40.04302239,116.3390309,300,4688.382933,7131.113908
301,______,49187.31667,3509.64,58.494,171027498.9,60,40.02603914,116.328376,301,4332.348184,5096.12442
302,______,52000.08333,679.9,56.65833333,35110231.9,12,40.02603914,116.328376,302,4332.348184,5096.12442
303,____,45632.72727,1171.67,106.5154545,53530418.42,11,40.03841496,116.3383031,303,4668.488841,6624.993203
304,____,48015.4,365.93,73.186,16866966.13,5,40.02842026,116.3367748,304,4821.524128,5533.806478
305,_______,38195,50.4,50.4,1925028,1,40.03431075,116.328366,305,4000.704419,5993.086915
306,___,47011.0625,3198.47,99.9521875,150276635.1,32,40.02973308,116.3446886,306,5355.08027,5898.173756
307,___57__,49473.33333,155.4,51.8,7640096,3,40.03734675,116.3429312,307,5039.195541,6627.949703
308,___58__,45175.5,238,59.5,10780107.6,4,40.03678996,116.3433415,308,5079.606337,6581.276913
309,___,59342,530.8,66.35,31710341.54,8,39.94082962,116.3875463,309,14205.74602,7318.519113
310,____,52617.52083,3947.4,82.2375,207341695.9,48,40.02880287,116.3527757,310,5984.587591,6094.721974
311,_____,46934.42593,4459.36,82.58074074,207752312.3,54,40.02851594,116.3477625,311,5622.238942,5880.22967
312,______,50292.21622,3104.59,83.90783784,163721442.7,37,40.02806738,116.3405775,312,5111.222291,5601.936904
313,____,53871.62963,2421.68,89.69185185,130784072.3,27,40.02690989,116.3443047,313,5426.23053,5601.575833
314,___,73850.64103,8413.89,107.8703846,615980686.5,78,40.0273471,116.3262717,314,4121.777785,5203.102233
315,___,54731.70732,2640.58,64.40439024,142863528.6,41,40.03042504,116.3647834,315,6841.311391,6756.491345
316,____E_,60343,762.89,254.2966667,45650395.7,3,40.04237629,116.3331391,316,4234.461141,6946.406711
317,_______,53237.42857,448.32,64.04571429,23583106.08,7,40.03618374,116.3401464,317,4846.488306,6433.700214
318,____5__,50148.75,209.9,52.475,10440115.5,4,40.03896863,116.345851,318,5241.885887,6877.126574
319,____6__,56411.28571,1183.1,56.33809524,65183476.5,21,40.03866086,116.3439779,319,5101.339737,6792.992461
320,____7__,48042.2,862.72,86.272,40765477.85,10,40.03989655,116.3434858,320,5050.165871,6908.51048
321,____,47112.25,1900.84,79.20166667,87086159.58,24,40.03242509,116.3313963,321,4283.968122,5840.425565
322,___,49897.05263,3847.23,101.2428947,186930953.6,38,40.03309715,116.3345421,322,4497.240497,5975.89085
323,___,44774.54545,1852.52,84.20545455,83935845.18,22,40.03650835,116.3535074,323,5862.591591,6872.755486
324,____,53856.51034,8619.17,59.44255172,460732324.5,145,40.03301744,116.3542155,324,5981.590746,6556.506675
325,____,56097.88525,3700.04,60.65639344,206928670.3,61,40.03161228,116.3499048,325,5689.818521,6261.80866
326,___,51509.17273,8988.85,81.71681818,442445273.4,110,40.0335195,116.343757,326,5178.380873,6255.4049
327,___6__,54141.4375,933.17,58.323125,50330515.72,16,40.03075207,116.3458361,327,5408.963758,6038.058513
328,____6__,60176.25,219.2,54.8,12900118.4,4,40.03301744,116.3542155,328,5981.590746,6556.506675
329,______,48988.4,1364.02,272.804,66430568.64,5,40.04168491,116.3495616,329,5507.124511,7265.047135
330,____,54002.70588,1121.34,65.96117647,60310558.72,17,40.02931703,116.3488981,330,5680.485771,5999.613656
331,____,69213.44444,1566.64,87.03555556,109030786.5,18,40.0409099,116.3468108,331,5298.807184,7104.877803
332,______,64374,108.74,108.74,7000028.76,1,40.0409099,116.3468108,332,5298.807184,7104.877803
333,___,58832.30769,2337.95,89.92115385,138356365.1,26,40.03304063,116.3658525,333,6866.07839,7040.252756
334,___,55965.44828,3458.27,119.2506897,191981612,29,40.03340237,116.3643936,334,6747.970662,7008.382807
335,____,57823.6,486.54,97.308,28150347.17,5,40.03577199,116.3151681,335,2974.417773,6039.657252
336,____,71437.23077,3721.79,143.1457692,252949971.7,26,40.03254191,116.3034543,336,2297.087696,5727.656795
337,____,69096.66667,224.41,74.80333333,14970070.36,3,40.03386338,116.3102504,337,2692.008264,5829.742197
338,____,52888.73333,4912.33,109.1628889,254209588.4,45,40.03912963,116.3168389,338,3013.622658,6416.894823
339,____,94810.84091,10892.48,82.51878788,963909156.1,132,40.03191165,116.306922,339,2562.288899,5629.178016
340,______,61023.16456,6462.29,81.80113924,386273221.6,79,40.04374248,116.315216,340,2845.188829,6924.47694
341,____,55986.6,702.36,140.472,39170454.67,5,40.03688097,116.3130448,341,2781.913263,6160.652919
342,___1__,85203.77778,2080.53,57.7925,174159067.9,36,40.03407949,116.2996749,342,1958.766056,5941.076912
343,____,65601.25,1251.27,156.40875,80670548.77,8,40.03216204,116.3115478,343,2863.396728,5637.949644
344,__MOMA,34544.5,2113.84,105.692,89841417.04,20,40.04352361,116.3109267,344,2513.379696,6900.254523
345,____6__,58118.16667,619.86,103.31,36210232.56,6,40.02850612,116.3115991,345,3069.757162,5232.023439
346,____8__,93969,78.75,78.75,7400058.75,1,40.02830741,116.3109166,346,3038.108621,5211.404274
347,____,68119,244.03,122.015,16250077.05,2,40.02812749,116.3103449,347,3013.033556,5193.060902
348,___,79927.3,1663.2,166.32,133730878.8,10,39.962058,116.28699,348,9087.656495,2949.28611
349,___,89148.5,579.16,144.79,51230351.62,4,39.96080274,116.282249,349,9207.626129,3306.981816
350,___,92479,1109.65,138.70625,101400526.4,8,39.9573112,116.2858281,350,9607.618096,3407.623122
351,________,55540.61538,2343.23,180.2484615,131571619.3,13,39.953475,116.279419,351,10016.82162,4051.582434
352,___,78471,951.23,135.89,73570556.72,7,39.96048,116.283745,352,9247.859504,3249.783398
353,_____,80414.3,4091.84,136.3946667,325975792.2,30,39.95081176,116.2770145,353,10312.8388,4398.068698
354,____,77400.25,376.71,94.1775,29100165.95,4,39.96628419,116.2778116,354,8594.421456,3206.697769
355,___,76354.84091,3345.25,76.02840909,253993516.3,44,39.9613306,116.2723118,355,9156.611504,3865.447076
356,_____,77780.53333,2642.39,88.07966667,204666029.2,30,39.95086047,116.2796909,356,10307.29045,4265.026561
357,_____,75264.5,1344.32,168.04,99880837.02,8,39.95496022,116.2805382,357,9852.962272,3869.761767
358,_____,66569.45455,1410.44,128.2218182,92610567.04,11,39.95451321,116.2756498,358,9903.621589,4161.983009
359,___,82568.4,2112.01,140.8006667,172170825.3,15,39.960471,116.286511,359,9260.83374,3104.447558
360,_____,76592.13333,3419.18,113.9726667,259041719.6,30,39.95211007,116.2807453,360,10169.6526,4105.207926
361,_____,78907,1947.44,149.8030769,152630883.5,13,39.95390297,116.2750049,361,9972.570796,4245.413286
362,___,73798.89286,4116.44,73.50785714,300187011.8,56,39.95789707,116.2757469,362,9527.824609,3895.658619
363,___,80993.23529,2760.42,162.3776471,224401125.3,17,39.96134103,116.2764399,363,9144.456849,3608.143459
364,___,68745.72727,3039.63,92.11,208009689.5,33,39.95939643,116.2715838,364,9374.112404,4037.884495
365,___1__,47940,77.18,77.18,3700009.2,1,39.94185856,116.2757812,365,11308.23034,5256.189294
366,_______,87982.33333,1164.15,194.025,102980476,6,39.94874664,116.2887484,366,10571.70002,4086.414067
367,_______,90833,360.85,180.425,32750164.1,2,39.94874664,116.2887484,367,10571.70002,4086.414067
368,___,91877.125,1340.3,167.5375,123220523.8,8,39.965095,116.280924,368,8728.436853,3079.640378
369,____,41930,178.87,178.87,7500019.1,1,39.9752452,116.3216208,369,8301.918055,950.2697154
370,___,76561.44444,625.3,69.47777778,47830316.3,9,39.96859086,116.3157513,370,8824.239331,1436.771246
371,____,68689.72222,1732.23,96.235,115925956.6,18,39.97152915,116.3249099,371,8782.418694,1427.746073
372,____,85813.57778,2731.69,60.70422222,234261354.5,45,39.97358897,116.3208031,372,8445.814585,1052.806454
373,____,43759,182.82,182.82,8000020.38,1,39.97444037,116.314729,373,8185.731715,782.7724538
374,___,83568.77451,6142.14,60.21705882,509814933.3,102,39.97501669,116.3224761,374,8351.954672,1015.003027
375,___82__,91727.42857,438.9,62.7,40740217.9,7,39.97406511,116.3232654,375,8473.369994,1133.011537
376,_____,76847.66667,739.89,61.6575,56650420.4,12,39.98298243,116.3270796,376,7720.403173,1097.565238
377,_____111__,78261,92,92,7200012,1,39.97084982,116.3271319,377,8922.585078,1598.170423
378,____,69745.8,579.47,115.894,40220166.29,5,39.975093,116.321889,378,8325.757002,976.8639147
379,____,70834.44444,3060.88,113.3659259,212509312.7,27,39.96757442,116.3258932,379,9214.888042,1827.237688
380,____,79376.30303,2036.19,61.70272727,160170828.4,33,39.97409,116.331935,380,8767.170338,1669.838728
381,_____,73390.79167,1416.81,59.03375,103057609.2,24,39.972868,116.326317,381,8692.881182,1395.055921
382,_____,80378.94444,3021.63,55.95611111,241937452,54,39.971689,116.320182,382,8622.497862,1209.772655
383,_____6__,79386.63636,536,48.72727273,42815285.6,11,39.972808,116.330222,383,8831.939001,1634.003341
384,_____,77900.325,4651.09,58.138625,360586256.5,80,39.968142,116.332824,384,9385.24631,2121.820346
385,_____,80331.53659,2291.2,55.88292683,183455942.5,41,39.969051,116.324673,385,9026.880757,1638.264727
386,____,67239.1875,2106.15,131.634375,140286052,16,39.971058,116.333569,386,9123.82341,1957.937826
387,____,68017.375,3542.36,147.5983333,232877926.9,24,39.945251,116.276668,387,10930.54154,4906.045009
388,____,85042.16667,988.07,164.6783333,82970399.16,6,39.93875126,116.2867807,388,11669.24026,5155.205778
389,_____,89774.83333,812.81,135.4683333,73700463.17,6,39.93653951,116.2776964,389,11897.08486,5685.663376
390,____,58737.44737,3295.05,86.71184211,190187831.3,38,39.93557109,116.2687975,390,12027.68571,6137.262492
391,____,70613.88889,776.63,86.29222222,54550217.81,9,39.93441469,116.2784417,391,12132.87091,5866.813323
392,___,80204.88889,2743.63,152.4238889,214626440.9,18,39.93625685,116.2720632,392,11938.55499,5935.015461
393,_______,72767.14286,960.14,68.58142857,69240418.3,14,39.93944765,116.2843904,393,11583.2025,5161.299049
394,____,76798.53333,3118.47,207.898,231571706.2,15,39.93906711,116.2663602,394,11653.91527,5932.734398
395,___,65111.38095,2487.24,118.44,155001056,21,39.94131516,116.2695431,395,11387.55986,5584.64485
396,___26__,51398.77778,1654.3,91.90555556,85149940.44,18,39.90839102,116.2655857,396,15055.33121,8902.837534
397,____,65314,5264.21,131.60525,335462735.3,40,39.94308733,116.2823291,397,11173.96958,4875.754474
398,____,74097,3264.44,96.01294118,242135323.6,34,39.93496734,116.2840246,398,12079.24324,5625.64315
399,___,73403.2,1528.92,305.784,111600942.1,5,39.942036,116.2624977,399,11353.98379,5870.505687
400,___,71703,94,94,6740082,1,39.94407957,116.2748161,400,11063.31035,5095.153216
401,___,68953.26316,1688.36,88.86105263,116580764.7,19,39.93988638,116.2880225,401,11549.17561,5001.542984
402,___,64047.33333,1076.42,89.70166667,67040575.98,12,39.94160525,116.2867114,402,11352.54658,4867.984103
403,__1__,62427.58333,949.3,79.10833333,59290654.3,12,39.94303282,116.2746304,403,11179.86813,5198.354296
404,____,69517.5,1620.69,90.03833333,118520885.5,18,39.93093336,116.2869304,404,12536.65557,5958.492132
405,____,82773,2035.07,156.5438462,163420802.2,13,39.95090941,116.2628254,405,10372.134,5159.577468
406,____,46632,399.87,133.29,18650163.84,3,39.95299491,116.2633927,406,10137.04197,4976.574635
407,____,77800.84,2585.34,103.4136,205439449.1,25,39.95074336,116.2617775,407,10400.20154,5233.089066
408,____,76413.46154,2227.49,171.3453846,167421075.6,13,39.944914,116.290807,408,11008.80193,4403.356823
409,___,84055.34848,4474.76,67.79939394,370637150.5,66,39.983655,116.301959,409,6909.619844,897.8377417
410,____30__,75702.5,414.78,103.695,31310164.55,4,39.975076,116.305002,410,7890.6591,940.7916034
411,____31__,74270,160.9,160.9,11950043,1,39.976026,116.303869,411,7766.173611,930.48117
412,___,69493.68421,1409.41,74.17947368,92085783.53,19,39.975008,116.303074,412,7860.416579,1051.259155
413,____,69165.05,1261.86,63.093,87689529.85,20,39.965479,116.315825,413,9153.251847,1780.082286
414,_______,85187.6,333.43,66.686,28180089.24,5,39.982054,116.305772,414,7162.823422,571.5047715
415,____,41637.5,677.47,169.3675,27950284.92,4,39.97751076,116.3009714,415,7551.874608,1033.085754
416,___,80540.75758,1591.6,48.23030303,126005765.8,33,39.97923265,116.3026956,416,7398.717834,840.2043511
417,____,46498.5,991.09,165.1816667,45720514.89,6,39.973424,116.30809,417,8132.106708,966.3030591
418,____,71140.16949,3173.87,53.79440678,223672128,59,39.965363,116.311191,418,9058.590101,1786.393405
419,___52__,68544.6,442.85,88.57,30380155.67,5,39.9681129,116.309109,419,8720.609092,1506.890051
420,___77__,83038.6,511.2,51.12,42449165.2,10,39.971772,116.304421,420,8234.310369,1262.164361
421,_____,86104.58333,709.37,59.11416667,61375317.94,12,39.9714895,116.3001149,421,8189.99997,1490.050755
422,___62__,72916.36842,1534.15,80.74473684,112680733.3,19,39.97110122,116.3002876,422,8234.93945,1513.361406
423,___1__,88756.2,273.49,54.698,24130130.52,5,39.9704087,116.2994464,423,8297.202576,1614.143345
424,_____,91578.16667,709.92,59.16,64850365.62,12,39.96658292,116.3005626,424,8730.702779,1909.780558
425,______,48108.5,94.39,47.195,4540051.01,2,39.96224072,116.303037,425,9241.527032,2265.083271
426,____26__,101821.75,349.59,43.69875,35420193.21,8,39.96558023,116.2980284,426,8803.999895,2108.414607
427,_____,82874.70064,10023.6,63.84458599,819000132.7,157,39.96270207,116.2999883,427,9145.423565,2310.603288
428,_____,88651.48,1519.49,60.7796,133755732.2,25,39.971203,116.302242,428,8256.319331,1409.694725
429,______,83334.27273,1902.92,86.49636364,154861073.1,22,39.96255003,116.297098,429,9123.938407,2431.830708
430,____,46075.25,585.01,146.2525,26518273.35,4,39.9790886,116.3010291,430,7382.57841,968.698408
431,____,67609.66667,413.1,68.85,28430193.2,6,39.96658721,116.3129788,431,8968.453472,1644.415294
432,_____,68704,788.76,71.70545455,53080322.98,11,39.97675065,116.3087928,432,7794.658368,613.9808315
433,___,88772.5,139.2,69.6,12360062.46,2,39.97438223,116.3029827,433,7926.146423,1104.345858
434,____,70421.55556,736.53,81.83666667,51940296.15,9,39.97623068,116.3049742,434,7766.37631,851.0335688
435,____,77629.52381,1191.14,56.72095238,87480596.44,21,39.97991099,116.3007885,435,7289.449993,966.983664
436,___,93566.5,759.02,54.21571429,70658346.14,14,39.974254,116.305591,436,7990.686261,983.0870298
437,____,91626.75,179.8,44.95,16200136.4,4,39.986015,116.304029,437,6702.768994,869.1596366
438,____25_,92398.33333,137.1,45.7,12580037.5,3,39.984559,116.305857,438,6899.587426,661.1572096
439,____44_,75744,173.6,57.86666667,13010083.6,3,39.983804,116.304332,439,6944.425506,729.0935127
440,____,84477.84375,3803.43,59.42859375,319621867.9,64,39.9756684,116.3093457,440,7922.143698,699.0914991
441,____24__,96402.54545,880.4,80.03636364,81420452.77,11,39.9742139,116.308114,441,8048.530327,885.837363
442,____,76469.72,1678.9,67.156,127351049.9,25,39.982983,116.305415,442,7056.10891,620.0085047
443,__37__,66769.33333,196.2,65.4,13100143.2,3,39.928373,116.259123,443,12890.81952,7221.218776
444,__39__,54050.09091,729.15,66.28636364,39628454.06,11,39.930225,116.246737,444,12835.10162,7662.405744
445,__41__,57886,132.3,66.15,7630070.6,2,39.929608,116.257465,445,12770.3262,7186.137906
446,__48__,51144.14286,407.5,58.21428571,20772249.4,7,39.92839018,116.2514335,446,12971.54042,7580.288655
447,_____90__,49667,60,60,2980020,1,39.92787643,116.2626813,447,12916.63704,7111.174703
448,___19__,47075.5,350.89,58.48166667,16520181.81,6,39.92839018,116.2514335,448,12971.54042,7580.288655
449,________,50412.8,290.8,58.16,14760076.2,5,39.92617754,116.2396316,449,13389.18851,8365.801949
450,___,65527.66667,345.78,115.26,22680167.25,3,39.92783825,116.2402015,450,13199.58557,8201.099892
451,__40__,53042.71429,391.45,55.92142857,21220147.29,7,39.92715468,116.2530914,451,13087.07371,7608.154366
452,_____,53745.71212,2534.2,38.3969697,134457353.5,66,39.92927965,116.2684586,452,12726.53995,6741.282609
