FID,community,transaction prices,total square footage,avg square footage,total amount,volume,latitude,longitude,INPUT_FID,DISTANCE to SP,Distance to ZGC
453,____,57804.61111,1085.5,60.30555556,60935325.07,18,39.92529946,116.2238966,453,13807.03707,9303.579612
454,___,68865,469.55,156.5166667,32000138.66,3,39.90521844,116.2595769,454,15443.90739,9420.260519
455,___1__,59227.33333,487.7,54.18888889,28500196.9,9,39.92386643,116.2582362,455,13395.79713,7672.603264
456,____,57443.35714,1042.29,74.44928571,60605564.31,14,39.92728016,116.2473316,456,13147.6812,7878.110973
457,___,57088.25,291.52,72.88,16558110.31,4,39.91163472,116.2586391,457,14742.21348,8820.619834
458,______,71980.28571,1234.72,88.19428571,89668624.67,14,39.92729066,116.2593323,458,13008.33794,7310.296491
459,____,59460.42857,1370.97,97.92642857,80240753.94,14,39.9283693,116.2581377,459,12900.30544,7266.020591
460,___,56450,1264.45,63.2225,71529753.47,20,39.933638,116.252203,460,12386.9102,7097.435736
461,___,57291.66667,336.08,112.0266667,19330185.56,3,39.92852332,116.2455532,461,13038.2104,7864.313505
462,____,59177.72222,3280.77,91.1325,190739753.3,36,39.9259365,116.2441202,462,13341.69278,8153.391503
463,____,68424.42308,2865.87,110.2257692,197461252.2,26,39.92616002,116.2567684,463,13156.92538,7527.229244
464,____,44514.14286,1430.91,102.2078571,62805737.39,14,39.92719148,116.2119982,464,13920.79861,9877.953405
465,__33__,39331.25,426.87,106.7175,16760140.85,4,39.931332,116.245704,465,12730.16514,7626.248204
466,___,63031.57143,886.96,126.7085714,56440529.22,7,39.929275,116.240477,466,13039.33935,8071.231071
467,____,100534.1176,1947.55,114.5617647,192770768.9,17,39.96217,116.299587,467,9197.938669,2377.331698
468,______,95558.78571,2731.06,195.0757143,252331171,14,39.97283897,116.2926192,468,7942.660932,1848.512893
469,________,101251.4,285.42,57.084,28960124.15,5,39.96823161,116.2948127,469,8473.359021,2034.993722
470,_____,80735.73333,3300.04,110.0013333,240210274.9,30,39.96019676,116.2990714,470,9406.763403,2592.36679
471,______,96602.22727,2716.49,123.4768182,259731181.9,22,39.9631566,116.2949411,471,9032.320002,2465.416902
472,______,109465,504.37,126.0925,55880307.96,4,39.964166,116.294781,472,8919.614575,2381.564619
473,____,88804,539.22,77.03142857,46730216.54,7,39.965802,116.297851,473,8777.38268,2095.657179
474,____,86594.8,739.65,147.93,64160343.79,5,39.96261253,116.2893194,474,9041.259422,2782.195177
475,____,104725.5,487.27,81.21166667,49210258.92,6,39.96100684,116.2891569,475,9217.645583,2926.2102
476,____,76365.5,1137.96,189.66,84980451.5,6,39.962938,116.301953,476,9148.711972,2223.750835
477,____,126273.75,931.98,232.995,116400421.2,4,39.96908654,116.2857566,477,8302.454777,2520.072006
478,____,116865.8286,3496.37,49.94814286,406527629.9,70,39.965076,116.297628,478,8853.903124,2172.21946
479,___63_,75318,55.1,55.1,4150021.8,1,39.908619,116.291481,479,15031.00681,8252.487525
480,_____10__,98381,215.4,53.85,20670123.5,4,39.90908421,116.2834507,480,14950.42526,8351.209352
481,_____11__,91445.17391,1340.76,58.29391304,120725595.7,23,39.9096287,116.2792577,481,14885.0705,8388.897098
482,_____12__,93957.5,106.4,53.2,10040053.3,2,39.90736233,116.2819361,482,15138.99591,8567.522044
483,_____5__,85046,87.6,87.6,7450029.6,1,39.9089427,116.2879974,483,14979.39566,8276.528546
484,_____9_,85846,1080.19,98.19909091,88235397.99,11,39.91028872,116.2830382,484,14815.92815,8231.688992
485,_____1__,79939,118.3,59.15,9440026.4,2,39.9091342,116.2882609,485,14959.18268,8251.07601
486,___1__,70680.71429,2107.82,60.22342857,147758987.6,35,39.90736067,116.2900431,486,15163.40429,8412.298909
487,___12__,80539.27273,750.78,68.25272727,60253412.06,11,39.90733778,116.2776471,487,15139.42924,8669.63003
488,____65_,80770.75,281.1,70.275,22674157.5,4,39.907799,116.287504,488,15104.40656,8408.951856
489,___12__,88747,56.34,56.34,5000005.98,1,39.91503659,116.2814949,489,14286.43847,7764.343327
490,_____,90079.53333,790.5,52.7,70540271.2,15,39.91631952,116.2822596,490,14145.1244,7610.479317
491,____59_,79806,123.06,61.53,9820066,2,39.907894,116.293773,491,15124.22561,8297.454633
492,____15____,85012.23077,789.7,60.74615385,67255398.8,13,39.91745779,116.2876928,492,14033.94573,7367.124067
493,____15____,89252.16667,2107.05,87.79375,188511011.6,24,39.91588239,116.2873276,493,14207.24374,7543.278849
494,____6__,85948.4,293.1,58.62,24520167.6,5,39.90738379,116.2879846,494,15152.22946,8445.105701
495,___61__,85506.56667,1779.48,59.316,147600868.1,30,39.9097439,116.288836,495,14893.91419,8174.897572
496,___,59658.8,322.88,64.576,18960792.02,5,39.946591,116.313795,496,11122.97152,3865.032133
497,_______,78520.75,373.43,93.3575,29320194.36,4,39.953141,116.321771,497,10598.55911,3208.619004
498,____,60153.75,569.59,47.46583333,33540298.18,12,39.9538193,116.3176651,498,10430.18571,3082.494757
499,_____,73098.75,1551.98,129.3316667,111270859,12,39.95283654,116.3136191,499,10448.63376,3171.445863
500,______,36144.75,594.56,148.64,21490222.56,4,39.95262904,116.315832,500,10516.74789,3201.271336
501,___8__,72399.29412,1447.97,85.17470588,104710747.9,17,39.95534775,116.3101123,501,10110.4336,2901.542143
502,_____,75230.0625,873.11,54.569375,65840402.63,16,39.95357107,116.3112054,502,10322.40626,3093.075281
503,_____,65796.06667,885.8,59.05333333,58380463.2,15,39.9517208,116.3054473,503,10423.17546,3347.84647
504,____,55735.33333,331.88,110.6266667,18445149.43,3,39.94787345,116.3116532,504,10944.85802,3723.918139
505,______,92055.8,667.34,133.468,60450269.06,5,39.948617,116.323266,505,11111.83401,3724.065062
506,___________,75411.33333,184.5,61.5,13816021.8,3,39.951113,116.316191,506,10686.25423,3371.117299
507,_______,71454.3,1414.54,70.727,101000669,20,39.949039,116.318223,507,10951.15895,3614.765461
508,______11__,66709,79.9,79.9,5330049.1,1,39.945926,116.316332,508,11244.20407,3946.479433
509,______19__,77323.22222,567.7,63.07777778,43820153.5,9,39.9480519,116.317337,509,11037.47058,3717.020417
510,______7__,84548,162.84,54.28,13759110.36,3,39.9476109,116.3162279,510,11061.56644,3759.266602
511,______60__,74147,82,82,6080054,1,39.950191,116.316952,511,10800.88333,3477.811294
512,_____,72882.75,251.7,62.925,17945156.3,4,39.950919,116.313965,512,10661.21755,3384.770917
513,___,61956.85938,4076.08,63.68875,253006958.2,64,39.998396,116.34226,513,7048.817686,2943.550212
514,___,96686,217.9,54.475,20725114.5,4,39.982249,116.339263,514,8288.546071,2029.12924
515,_____,79823.16667,1706.27,142.1891667,131191007.2,12,39.99055,116.328574,515,7061.604007,1571.787348
516,_______,71554,90.9,45.45,6380056.6,2,39.99080939,116.3254153,516,6905.759849,1415.318409
517,___15__,67425,476.1,68.01428571,31514707.3,7,39.99558955,116.3325853,517,6788.312973,2182.256201
518,___27__,63494.53333,784.1,52.27333333,49143392.4,15,39.99524677,116.3330094,518,6838.526304,2178.067363
519,____1__,67348.8,322.14,64.428,21675168.04,5,40.01234971,116.314336,519,4452.23699,3438.172356
520,____2__,60298.5,144.68,72.34,8720128.32,2,40.01223859,116.3143989,520,4464.917734,3425.980078
521,_____,71420.06667,883.92,58.928,62395533.9,15,39.99978267,116.3481248,521,7269.84589,3395.162008
522,____9__,60306.4,340.2,68.04,20275194.8,5,39.91014117,116.2946803,522,14881.27029,8039.386631
523,____,71098.28571,427.81,61.11571429,30160174.51,7,39.988528,116.34556,523,8031.119068,2636.195714
524,___,94973.6,455.06,91.012,42730129.91,5,39.98784488,116.3257489,524,7200.837277,1213.871481
525,_____,66965,482.31,53.59,32330318.47,9,40.00763427,116.3136269,525,4841.356271,2913.53808
526,___,59220,165.32,82.66,9800084.96,2,39.98770263,116.332716,526,7502.565913,1673.334424
527,___,68454.89655,3031.25,52.26293103,207523541.7,58,39.98639639,116.3366424,527,7794.807746,1906.509567
528,______,93334,60,60,5600040,1,39.98815878,116.3209042,528,6986.79593,964.2636166
529,______,96888,605.44,67.27111111,58189069.56,9,39.9865398,116.3186381,529,7066.983185,714.5775435
530,______,64716,61.5,61.5,3980034,1,39.99106384,116.322059,530,6748.10561,1278.43651
531,________,67299,142.35,71.175,9650044.92,2,39.99538686,116.3434146,531,7351.861333,2815.493034
532,____one,63243.175,3128.68,78.217,214638472.3,40,39.98662152,116.3303091,532,7500.993232,1454.152961
533,____,87941.42553,4662.31,99.19808511,395532445.2,47,39.991246,116.337077,533,7382.482346,2155.504508
534,__,65229.71429,1607.21,229.6014286,103850960.9,7,40.01414,116.321764,534,4690.672478,3697.103271
535,______,54687.45,1742.8,87.14,94385932.69,20,40.001798,116.338466,535,6573.702915,2998.670105
536,____,82364,66.17,66.17,5450025.88,1,39.991401,116.331107,536,7093.659167,1783.354701
537,___20__,65256,1069.19,59.39944444,69750616.68,18,39.990584,116.344338,537,7796.154494,2626.024668
538,______,39157,83,83,3250031,1,39.98666451,116.32753,538,7383.994457,1261.927998
539,____,99541.55556,1208.39,67.13277778,117655395.2,18,39.958582,116.3326149,539,10338.45593,2950.333996
540,___77__,48218,101,50.5,4870018,2,39.907838,116.272045,540,15091.90131,8764.999464
541,___17__,59223.625,465.8,58.225,27640251.5,8,39.917727,116.2625409,541,14039.87995,8082.078539
542,___2__,51872.90476,1138.6,54.21904762,59460515.5,21,39.914849,116.273401,542,14310.64033,8003.544748
543,___3__,57870.59259,1636.1,60.5962963,93375944.21,27,39.914849,116.273401,543,14310.64033,8003.544748
544,___5__,51201.33333,1561.22,57.82296296,80337767.5,27,39.918846,116.26726,544,13888.54343,7800.493802
545,____,50336.51852,8942.22,110.3977778,437388370.6,81,39.901367,116.280961,545,15803.4601,9228.26534
546,___34__,47095.6,274.39,54.878,12990087.13,5,39.89823491,116.2674144,546,16172.59827,9889.021527
547,___79__,52768.64286,756.8,54.05714286,39690358,14,39.909906,116.272498,547,14861.28231,8538.428403
548,___40__,81365.36364,638.6,58.05454545,51690255.5,11,39.89835811,116.2620944,548,16185.9565,10031.40603
549,___42__,78728.6,295.83,59.166,23470142.82,5,39.89835811,116.2620944,549,16185.9565,10031.40603
550,___44__,78170,140.72,140.72,11000082.4,1,39.89845888,116.2593379,550,16192.91671,10107.27349
551,___8__,48168,114.6,57.3,5520036,2,39.89898914,116.2742024,551,16069.63466,9633.568328
552,____12__,54966,43.3,43.3,2380027.8,1,39.89867453,116.2733036,552,16106.12951,9688.697478
553,____20__,60489.4,193,38.6,11620104.8,5,39.89900717,116.2676489,553,16086.01815,9802.454143
554,____26_,54942.33333,253.8,84.6,13910155.8,3,39.89879918,116.2750674,554,16089.49344,9632.887998
555,____40__,82875.5,298.5,74.625,24740137.7,4,39.89900717,116.2676489,555,16086.01815,9802.454143
556,____,40026,169.89,169.89,6800017.14,1,39.91261019,116.2675196,556,14578.46237,8414.475827
557,_____,51672.16667,356.46,59.41,18415206.89,6,39.90856152,116.3433458,557,15823.17231,8420.157786
558,_____47__,70839.5,155.6,77.8,11020034,2,39.9101239,116.272472,558,14837.16248,8516.683038
559,_____7__,37754,54.3,54.3,2050042.2,1,39.919978,116.274415,559,13739.36491,7448.975604
560,____,71018.85714,652.08,93.15428571,46365110.85,7,39.897901,116.269371,560,16202.34187,9870.582753
561,___15_,63615.66667,135.7,45.23333333,8630059.7,3,39.921599,116.263484,561,13605.25212,7671.907163
562,___17__,60854.33333,315.1,52.51666667,18415171.9,6,39.9210179,116.2646699,562,13662.06338,7682.533075
563,______,66663.4,384.95,76.99,25110196.52,5,39.920453,116.344379,563,14604.88895,7187.999619
564,___18__,45281,100.6,50.3,4540049.4,2,39.920722,116.262997,564,13705.51805,7775.115605
565,___22__,50338,103.4,51.7,5260049.2,2,39.921133,116.264853,565,13648.22161,7664.453181
566,___30__,43730,60.6,60.6,2650038,1,39.919658,116.2648439,566,13811.56817,7808.200031
567,___57__,49412.8,287.6,57.52,14335083.2,5,39.910536,116.2608659,567,14846.7447,8847.713873
568,___70__,65610,230.1,76.7,14960029.8,3,39.9100139,116.268528,568,14862.02038,8645.500738
569,___85__,44805,602.14,60.214,26870265.94,10,39.910126,116.2638979,569,14872.44817,8783.742787
570,___96__,85518,86.2,43.1,7370023.2,2,39.9033749,116.264912,570,15614.52705,9433.363487
571,___98__,76608.66667,190.1,63.36666667,14085128.2,3,39.903033,116.264667,571,15653.68605,9475.744358
572,_____5__,71256.66667,164.25,54.75,11700069.33,3,39.9059012,116.2655018,572,15331.61318,9157.907541
573,___,46080.4,714.78,71.478,32520617.68,10,39.90673,116.263459,573,15251.01072,9139.221985
574,____19__,54986.5,426.71,106.6775,23460297.84,4,39.920722,116.262997,574,13705.51805,7775.115605
575,_____,78772.65,2745.57,68.63925,209281294.8,40,39.905143,116.263066,575,15429.03569,9312.020392
576,_____,48546.09804,4324.73,84.79862745,208402762.4,51,39.91969461,116.2666924,576,13797.33321,7737.046808
577,_____,80168.33333,387.61,129.2033333,31070233.15,3,39.92038957,116.2540891,577,13819.44145,8172.25293
578,____,91500.88235,2307.16,135.7152941,209761311.7,17,39.91610366,116.2730376,578,14172.18775,7886.140428
579,____,61983,513.06,85.51,32650279.26,6,39.92010326,116.2588075,579,13805.92139,8000.521628
580,____16__,84473.53333,907.83,60.522,75925403.15,15,39.9038119,116.261309,580,15587.39225,9503.302996
581,____3__,72910.92857,1065.09,76.07785714,77095696.12,14,39.904202,116.268668,581,15505.97445,9236.707108
582,____,30151.66667,137.71,45.90333333,4370066.91,3,39.905592,116.265258,582,15367.11478,9196.944395
583,___30__,74644.28571,707.6,50.54285714,52440214.75,14,39.9070789,116.273079,583,15173.73725,8815.097268
584,___,51223.68182,1455.12,66.14181818,74745758.22,22,40.04033786,116.2854002,584,654.1937841,6886.600295
585,_____,63114.08889,6103.09,135.6242222,381163458.5,45,40.04863458,116.2489976,585,2343.477999,8963.854813
586,_____,61190.13333,1738.99,115.9326667,101730722.9,15,40.03154871,116.2644922,586,1726.707925,6720.44642
587,______,71441.03846,2924.27,112.4719231,206981501.6,26,40.04783201,116.2520096,587,2096.298996,8761.806374
588,_____,67497.36364,7539.38,342.6990909,489463698.4,22,40.0350907,116.266722,588,1316.575403,6959.117383
589,___,65992.125,589.15,73.64375,38925216.32,8,40.04733724,116.2598278,589,1496.223335,8402.706701
590,____,59460.29412,1784.83,104.99,111955840.4,17,40.04415337,116.2896536,590,868.9260957,7200.458704
591,____,74242.89189,5495.1,74.25810811,402091808.5,74,40.04805475,116.2521365,591,2092.317015,8777.352331
592,___,48939.25,338.75,84.6875,16770093.2,4,40.04032309,116.2859353,592,689.5527639,6872.257642
593,____,54175.4,1417.5,141.75,78260591.33,10,40.05443504,116.3082263,593,2594.952451,8118.513731
594,___,48087.41026,5642.86,72.34435897,268695767.1,78,40.05120174,116.2966488,594,1637.180612,7854.561993
595,___,54875.25,1019.57,127.44625,56160469.19,8,40.04652328,116.3072534,595,2251.207405,7245.394348
596,___,40203.90816,9627.32,98.23795918,374857422,98,40.04922382,116.3046786,596,2120.893289,7559.245122
597,_____2__,58831.04,3448.35,137.934,206509908.3,25,40.05398597,116.3048357,597,2340.348982,8085.204087
598,_____1__,63128.21053,4473.27,117.7176316,273079906.6,38,40.05398597,116.3048357,598,2340.348982,8085.204087
599,____,51214.84211,2122.95,111.7342105,108601226.1,19,40.0561207,116.3067273,599,2587.373401,8311.553543
600,____,50636.45455,6185.95,140.5897727,311817876.5,44,40.06293639,116.358594,600,6558.559209,9714.589502
601,______,41557.88235,1323.42,77.84823529,54585449.92,17,40.06125771,116.3661585,601,7060.678148,9772.408522
602,______,47408.55319,2619.62,55.73659574,123469374,47,40.05129987,116.324642,602,3672.896517,7812.989732
603,_____41__,48495.66667,144.32,48.10666667,7000019.48,3,40.06008876,116.3422079,603,5258.438555,9023.495198
604,______,44918.66667,531.25,59.02777778,23910236.6,9,40.06058106,116.3478492,604,5687.634702,9194.579983
605,____,44283.23404,4831.4,102.7957447,206870527.9,47,40.05615711,116.3307049,605,4273.742268,8412.200443
606,___,41251.76923,896.42,68.95538462,36600424.68,13,40.06325115,116.3648601,606,7029.323613,9932.697056
607,___,43715.70238,8826,105.0714286,373432842.6,84,40.06372191,116.3466283,607,5724.73003,9502.346313
608,____A_,69685.6,910.59,182.118,63300328.22,5,40.0515675,116.3285334,608,3972.916601,7882.53423
609,____A_,51082.22727,1913.53,86.97863636,97015936.86,22,40.05382505,116.3229135,609,3619.986336,8077.905392
610,____B_,65304.25,839.08,209.77,54700311.26,4,40.0515675,116.3285334,610,3972.916601,7882.53423
611,____,67608.27717,13144.14,71.43554348,872480462.1,184,40.05842647,116.3401715,611,5048.172614,8806.057296
612,____,38661.75,365.45,91.3625,14130235.89,4,40.05673163,116.357279,612,6268.697486,9037.000639
613,___,46306.59091,1700.04,77.27454545,77784696.7,22,40.05247271,116.3278728,613,3946.691021,7974.398739
614,____,47512.91228,4735.67,83.08192982,220752968,57,40.06238962,116.3517633,614,6040.317957,9478.046857
615,_______,40858,791.14,79.114,32500501.61,10,40.06371324,116.3599699,615,6687.428679,9833.813026
616,_______,51526,957.58,106.3977778,49620433.42,9,40.06371324,116.3599699,616,6687.428679,9833.813026
617,____C_,52121.33929,5359.24,95.70071429,274925089.5,56,40.05382505,116.3229135,617,3619.986336,8077.905392
618,____,46843.125,1615.14,100.94625,76030851.98,16,40.0605611,116.3756692,618,7751.424264,10036.09695
619,___8__,38532.46154,775.77,59.67461538,29840355.56,13,40.06245151,116.3411359,619,5278.5836,9257.949134
620,____,46418.7,717.8,71.78,32243357.15,10,40.06214353,116.3422655,620,5345.793999,9245.673563
621,____,42109.47368,1241.2,65.32631579,51915632.8,19,40.05210583,116.3258395,621,3784.198662,7912.920923
622,______,43222.32836,4618.96,68.93970149,199364369.9,67,40.06125771,116.3661585,622,7060.678148,9772.408522
623,___,40458,395.46,98.865,15980062.24,4,40.06126817,116.3508253,623,5930.120403,9337.025095
624,____,44295.8,1639.95,109.33,71360723.54,15,39.963627,116.246483,624,9227.263481,5523.701191
625,_____C_,46035,210.71,210.71,9700034.85,1,39.959252,116.243543,625,9756.713248,5921.808855
626,_____F_,56417,658.88,219.6266667,36350617.52,3,39.959252,116.243543,626,9756.713248,5921.808855
627,_____J_,33115,665.9,332.95,18000283.1,2,39.959252,116.243543,627,9756.713248,5921.808855
628,_____K_,69376,373.05,186.525,25600084.14,2,39.959252,116.243543,628,9756.713248,5921.808855
629,_____L_,50572,197.74,197.74,10000107.28,1,39.959252,116.243543,629,9756.713248,5921.808855
630,____,64431,320.5,320.5,20650135.5,1,39.979977,116.216644,630,8539.648242,7471.25266
631,_____,36348,57.5,57.5,2090010,1,39.992621,116.208735,631,7826.939136,8176.854933
632,____,34762,590.6,65.62222222,21180224.74,9,39.943284,116.226279,632,11857.25957,7945.951353
633,___,34001,470.58,470.58,16000190.58,1,39.9927597,116.1919861,633,8761.096352,9462.832319
634,________,48342,900.11,450.055,43500455.97,2,39.97165232,116.2348308,634,8681.635776,6157.270186
635,________,66844,312.14,156.07,21000060.92,2,39.97165232,116.2348308,635,8681.635776,6157.270186
636,___,50817,727.66,363.83,37500287.76,2,39.9464354,116.2198054,636,11713.88089,8203.265608
637,____E_,46833,256.23,256.23,12000019.59,1,39.95247963,116.2273243,637,10873.02326,7379.028142
638,______,51623,339,339,17500197,1,39.95247963,116.2273243,638,10873.02326,7379.028142
639,___6__,44201.33333,146.9,48.96666667,6550070.6,3,39.98005209,116.2028767,639,9172.787463,8537.136032
640,_____26__,42783,57.5,57.5,2460022.5,1,39.99294385,116.1893173,640,8906.920812,9670.373023
641,____,39702.26415,4606.35,86.91226415,182722383.6,53,39.966157,116.208066,641,10187.76153,8308.943753
642,____,88316,372.66,93.165,32190111.2,4,39.960066,116.246935,642,9599.824766,5645.290696
643,_____27__,41632.25,457.04,57.13,19030209.12,8,39.9943839,116.198161,643,8281.32857,9016.112625
644,_____A_,80603.5,655.41,109.235,50850383.65,6,39.959252,116.243543,644,9756.713248,5921.808855
645,_____B_,59384,651.39,162.8475,38620327.88,4,39.959252,116.243543,645,9756.713248,5921.808855
646,____,62007.5,117.83,58.915,7225087.42,2,39.9573112,116.2858281,646,9607.618096,3407.623122
647,______40__,66104.75,232.2,58.05,15245146.8,4,39.947238,116.345284,647,11894.09163,4539.269617
648,____31__,78351.58333,726.1,60.50833333,57485422.2,12,39.9488769,116.345015,648,11721.3127,4376.53328
649,____34__,59281,97.3,48.65,5910040.6,2,39.950032,116.348482,649,11727.92835,4432.230986
650,____38__,56115.5,103.86,51.93,5840027.79,2,39.951215,116.348354,650,11606.97171,4323.496627
651,____40__,64801,170.9,56.96666667,11060124.5,3,39.950427,116.348631,651,11694.40704,4405.052829
652,____48__,73892,309.8,51.63333333,23120212.7,6,39.950835,116.350758,652,11732.00495,4475.414542
653,____50__,75903.5,136.1,68.05,10330071.4,2,39.9507,116.350806,653,11746.95441,4489.21182
654,____56__,65765.33333,358.25,59.70833333,23890187.44,6,39.9484889,116.349069,654,11900.95724,4595.541107
655,____7__,86527.5,122.4,61.2,10500034.5,2,39.950032,116.348482,655,11727.92835,4432.230986
656,____,83907.5,3134.42,92.18882353,263061450.8,34,39.9497909,116.3458549,656,11659.20518,4330.982111
657,______40__,76278.33333,1446.42,68.87714286,108958554.5,21,39.947238,116.345284,657,11894.09163,4539.269617
658,____,75193.35714,1710.17,122.155,128270702.1,14,39.945915,116.359149,658,12526.09327,5315.271625
659,_____,68918.88571,2049.3,58.55142857,138890946,35,39.956368,116.354651,659,11349.59068,4252.907465
660,____,44574.90909,1751.68,159.2436364,74910582.69,11,39.9478734,116.3558414,660,12210.35092,4982.253978
661,______,61475.91667,2420,100.8333333,140308140.3,24,39.950201,116.355247,661,11962.85049,4760.506041
662,___,74816.25,435.4,54.425,32810226.4,8,39.947374,116.344518,662,11854.77763,4494.23868
663,____,66449.05556,1969.95,109.4416667,128251062.1,18,39.946161,116.350061,663,12165.97394,4848.635141
664,_____,74744.66667,230.52,76.84,17230140.56,3,39.907029,116.188281,664,16703.46671,12717.15684
665,____,70819.17857,4189.98,149.6421429,295489735.6,28,39.95109279,116.3480388,665,11607.6283,4318.675195
666,___,73263.125,837.99,104.74875,60950294.98,8,39.945862,116.348603,666,12144.62129,4809.986101
667,___56___,64001.33333,296.96,49.49333333,19120170.6,6,39.95038868,116.3518395,667,11815.63204,4567.72428
668,____,68729.36364,1319.2,119.9272727,87140643.3,11,39.94736156,116.3513548,668,12093.89122,4802.909714
669,____60__,71671.83333,399.48,66.58,28356133.2,6,39.957726,116.338747,669,10625.3041,3295.059007
670,______43__,60814.28571,777.3,55.52142857,47370406.3,14,39.947021,116.355625,670,12284.75947,5042.399135
671,___,60227.28571,628.22,89.74571429,37290231.48,7,39.95723,116.35463,671,11267.06787,4189.725089
672,____,75089.55,2344.46,117.223,179796155.6,20,39.94557703,116.3549883,672,12401.47727,5133.519976
673,____,59439.625,477.7,59.7125,28080322.03,8,39.95625879,116.3473186,673,11075.71592,3849.720241
674,____,42722.80952,2052.2,48.86190476,86903870.65,42,39.94018032,116.3466087,674,12646.85378,5261.805072
675,___,86310.09524,2363.53,112.5490476,208491269,21,39.945144,116.346161,675,12133.0819,4771.41617
676,____15__,67273,352.15,117.3833333,22380105.93,3,39.9524479,116.347764,676,11464.57191,4188.805879
677,____19__,70498.5,95.4,47.7,6710018.7,2,39.95162,116.348116,677,11558.59172,4277.009872
678,____21__,59251,230.94,115.47,13656078.06,2,39.9510749,116.348258,678,11617.27683,4330.885617
679,___,70961.76923,663.77,51.05923077,44860373.71,13,39.966209,116.355134,679,10452.58888,3667.227109
