FID,community,transaction prices,total square footage,avg square footage,total amount,volume,latitude,longitude,INPUT_FID,DISTANCE to SP,Distance to ZGC
680,____21__,72014.4,876.36,87.636,64160531.44,10,39.964972,116.356821,680,10639.8894,3846.94656
681,_____26__,67644,277.5,69.375,18930180.6,4,39.95136548,116.3565586,681,11902.09371,4738.898631
682,_____4__,75955,260.5,86.83333333,20710143.2,3,39.95440715,116.3553435,682,11563.69424,4437.717523
683,______26_,64150,175.93,58.64333333,11300087.11,3,39.95109936,116.3566456,683,11930.97435,4764.510322
684,______6__,71886.4,541.61,108.322,38650139.74,5,39.95362217,116.3560284,684,11665.73451,4535.809523
685,______26_,69459.5,114.7,57.35,7980058.6,2,39.95192257,116.3564818,685,11845.81259,4691.302696
686,____21_,49755,81.6,81.6,4060008,1,39.94978275,116.3629784,686,12310.7469,5220.804246
687,____5_,71729,78.7,78.7,5645072.3,1,39.95145308,116.3626687,687,12141.12608,5079.752536
688,_____3_,55625,113.26,113.26,6300087.5,1,39.95401817,116.3566972,688,11654.8889,4544.395633
689,____,69686,54.1,54.1,3770012.6,1,39.957061,116.360827,689,11541.14629,4579.787693
690,____21__,62103.25,458.88,57.36,29846203.76,8,39.957138,116.370186,690,11949.9991,5178.344283
691,____3__,79984,155.3,51.76666667,12380046.9,3,39.966265,116.369796,691,11131.80142,4702.533593
692,____5_,58064.33333,146.98,48.99333333,8240050.78,3,39.970814,116.369406,692,10726.53033,4517.285325
693,_____25__,75342.5,610.66,76.3325,46375354.92,8,39.95471,116.371113,693,12209.96652,5383.430474
694,____32__,57997.95833,1480.8,61.7,85468769.6,24,39.9562559,116.357569,694,11479.19341,4434.300115
695,____34__,61294,126.3,63.15,7740079.2,2,39.957947,116.356835,695,11290.14849,4273.300529
696,____6_,76470.33333,153.7,51.23333333,11690046.5,3,39.957831,116.368389,696,11805.58503,5019.419784
697,____8_,59486,173.3,57.76666667,10310039.8,3,39.957825,116.36665,697,11727.20936,4905.324787
698,_____10__,76803,112,56,8610086,2,39.956763,116.365722,698,11781.94636,4909.415129
699,____,61854.8125,2883.32,60.06916667,179294274.9,48,39.954771,116.359254,699,11688.30926,4639.765988
700,_____10__,68589.66667,159.08,53.02666667,10180088.06,3,39.956763,116.365722,700,11781.94636,4909.415129
701,_____12_,67147,378.18,54.02571429,25740159.23,7,39.957679,116.364165,701,11629.53344,4752.603138
702,____,61134.76712,4079.63,55.88534247,251123306.1,73,39.95181291,116.3612538,702,12048.78356,4970.905039
703,___,58907.33333,359.03,59.83833333,21575209.16,6,39.95138743,116.3601397,703,12043.28674,4938.221045
704,______,65970.44444,605.51,67.27888889,40420259.74,9,39.962796,116.358103,704,10895.16386,4052.357431
705,_____34__,55270,85.4,85.4,4720058,1,39.9665649,116.366927,705,10965.99208,4483.334348
706,_____40__,69168.45455,887.27,80.66090909,61710413.98,11,39.9659,116.364511,706,10908.51381,4338.597947
707,_____44__,69003,64.49,64.49,4450003.47,1,39.9674879,116.359477,707,10532.73139,3910.701089
708,_____46__,67513.2,713.19,71.319,46606291,10,39.966784,116.356835,708,10475.82858,3756.680991
709,____,66007.4125,6904.94,86.31175,454726349,80,39.953703,116.361407,709,11877.98631,4843.910049
710,____,61168.75,693.39,86.67375,43370322.92,8,39.9529191,116.3559741,710,11730.5874,4586.209554
711,____,74479,84.6,42.3,6184015,2,39.95098831,116.358789,711,12026.60155,4891.998514
712,___,66739.28571,1896.87,67.74535714,127533761.2,28,39.95108226,116.3574776,712,11965.42687,4811.692334
713,___10___,63083.8,459.33,91.866,29150173.35,5,39.95055932,116.3580802,713,12039.20346,4885.687918
714,___10__,64735.71429,439.8,62.82857143,28980249.6,7,39.95024108,116.3541662,714,11917.59456,4700.187178
715,___15_16__,60584.92308,1709.58,65.75307692,104275770.1,26,39.94873161,116.3579277,715,12208.03248,5021.851724
716,____2__,61392.2,318.34,63.668,19840220.68,5,39.95137672,116.3645508,716,12227.12611,5196.294496
717,_____1_,71313,224.92,56.23,15981094.03,4,39.95024108,116.3541662,717,11917.59456,4700.187178
718,_______,62048.09091,598.3,54.39090909,38190266.69,11,39.95038868,116.3518395,718,11815.63204,4567.72428
719,____,59188.54688,2475.93,38.68640625,146369105.3,64,39.95070414,116.3626438,719,12210.34324,5133.141646
720,____31__,61737.8,344.17,68.834,20530160.43,5,39.95193,116.371257,720,12467.55567,5568.409105
721,___3__,47399.5,108.49,54.245,5150037.91,2,39.950523,116.362325,721,12214.21504,5128.126677
722,____,64812.75862,1634.69,56.36862069,105465724.8,29,39.95005636,116.3609745,722,12203.05888,5086.123434
723,____,60237.5,685.4,57.11666667,40660418.2,12,39.949914,116.361969,723,12256.98509,5153.290345
724,____45__,64064,50.7,50.7,3248044.8,1,39.9489272,116.3600193,724,12271.84192,5119.931882
725,____46__,70122.25,789.03,65.7525,55890505.64,12,39.9481993,116.360319,725,12353.11705,5193.504613
726,___,64595.80488,2316.82,56.50780488,149825103.6,41,39.9498,116.3573,726,12081.06796,4902.747112
727,___20__,70268.33333,349.35,58.225,24630159.91,6,39.947298,116.356554,727,12293.12069,5066.689503
728,_______5_,67472.25,981.3,61.33125,66530545.8,16,39.94729,116.36575,728,12659.37899,5566.214893
729,_____,50609.75,978.35,122.29375,49975421.93,8,40.005689,116.351605,729,7061.297721,4021.043428
730,____6__,63557.25,369.8,92.45,23610236,4,40.00581637,116.3451746,730,6659.910373,3677.416569
731,____9__,62311.28,1636.75,65.47,103420826.6,25,40.00581637,116.3451746,731,6659.910373,3677.416569
732,_____,56675.375,1775.34,73.9725,101800958.8,24,40.00015721,116.3358773,732,6566.625597,2729.902711
733,____27__,61328.67857,1881.64,67.20142857,114920876.5,28,40.001621,116.349851,733,7236.044551,3625.613116
734,___,69076.33333,475.57,158.5233333,33100155.97,3,40.016025,116.356685,734,6789.421643,5116.245617
735,___125__,55204.16667,699.91,116.6516667,38570362.02,6,40.01419,116.357294,735,6925.557739,4997.154785
736,___14__,52731.33333,494,82.33333333,26210255.2,6,40.012105,116.345602,736,6269.764054,4238.201349
737,___16__,49802.5,107.2,53.6,5345034.9,2,40.0114325,116.3440157,737,6211.15185,4105.545652
738,_____,65827.63636,738.6,67.14545455,48570337.5,11,40.006009,116.344113,738,6582.778661,3638.425525
739,____,57465.3,791.12,79.112,45570314.73,10,40.00565658,116.3410533,739,6427.366223,3455.974585
740,___18__,59621,208.17,52.0425,12140097.5,4,40.00967002,116.3463976,740,6474.880458,4062.748362
741,___14__,57272.78571,969.21,69.22928571,55530319.42,14,40.00100259,116.3434339,741,6911.11321,3203.042182
742,____39__,62048.5,268.68,67.17,16150085.9,4,39.98875683,116.3468714,742,8077.947813,2740.700417
743,___,33972.33333,436.77,145.59,14850276.03,3,40.01100045,116.3467607,743,6412.938731,4195.342414
744,___,50908.53333,1901.2,126.7466667,93891219.6,15,40.01080578,116.3489733,744,6566.830625,4287.412457
745,____,63405.88732,5643.65,79.48802817,360507997.2,71,40.01272816,116.3457007,745,6237.678114,4298.539107
746,____,65092.30435,1118.43,48.6273913,73035456.23,23,40.00195052,116.3446053,746,6906.290858,3341.139144
747,____,47728,746.86,74.686,35800305.18,10,40.016113,116.34111,747,5735.209087,4423.212065
748,________,80998.625,398.39,49.79875,31705170.23,8,40.004488,116.3499723,748,7042.050258,3837.876135
749,___,50587.34286,5031.27,71.87528571,252452346.9,70,40.011217,116.351457,749,6702.767838,4448.337415
750,___,53117.18182,2425.19,73.49060606,126751245.8,33,40.01440421,116.3421678,750,5906.925546,4301.193765
751,____,58846.86667,1171.84,78.12266667,67812970.54,15,40.00517972,116.3455719,751,6728.498005,3646.765544
752,___,74290.04762,1462.5,69.64285714,109277711.1,21,40.00368616,116.3441879,752,6754.06413,3452.988073
753,____,59340.03333,3171.82,105.7273333,186131659.9,30,39.999833,116.354345,753,7630.261592,3794.120672
754,_____,50006.82609,1893.92,82.34434783,92530943.59,23,39.916866,116.208336,754,15091.91088,10827.03783
755,_____,52061.66667,1558.25,74.20238095,79631791.76,21,39.9193278,116.2088985,755,14821.27405,10614.81286
756,_____,49267.09677,2833.08,91.38967742,138121483.9,31,39.921996,116.207019,756,14600.14868,10537.94936
757,___,53884.1,689.46,68.946,36505350.16,10,40.011582,116.284963,757,3600.202268,3997.044808
758,_____36__,78118.5,92.58,46.29,7230068.04,2,39.98952487,116.2789302,758,6013.889972,2795.177093
759,______,58929,56,56,3300024,1,39.97686328,116.2425565,759,7922.666938,5486.008717
760,____4__,61029,48.83,48.83,2980046.07,1,39.9890622,116.2840088,760,6080.426665,2407.636545
761,____11__,71651.16667,508.3,84.71666667,36200351.92,6,39.98955862,116.2807027,761,6012.569712,2666.899715
762,_____35__,67737,56.1,56.1,3800045.7,1,39.98975212,116.2802323,762,5990.141397,2708.465947
763,_____1__,65141,56.8,56.8,3700008.8,1,39.99160896,116.2868999,763,5819.298625,2323.684276
764,___,66455.13333,1127.96,75.19733333,74505522.36,15,40.00788982,116.2810158,764,3979.611648,3849.857875
765,_____,72162.55556,561.7,62.41111111,40375347.4,9,39.99875027,116.2694107,765,5038.173256,3892.75018
766,_____,68274.5,263.06,65.765,18090084.58,4,39.98973598,116.2862562,766,6020.7823,2275.075161
767,______,61196.1,707.72,70.772,44090335.33,10,39.9799609,116.2497947,767,7415.092502,4904.74005
768,______,68282,171.35,171.35,11700120.7,1,39.917223,116.257035,768,14139.26648,8344.974365
769,____,50062.54545,1039.87,94.53363636,51880684.25,11,39.92207238,116.2472613,769,13717.51013,8331.007389
770,_____,56461.32432,3154.4,85.25405405,171626524.4,37,39.91830346,116.2477488,770,14123.24952,8643.576046
771,_____,57024.78125,2982.95,93.2171875,166116356,32,39.91803366,116.2512508,771,14109.75787,8512.227103
772,_____,54991.19512,3322.99,81.04853659,173476777.3,41,39.9206857,116.2537181,772,13790.8281,8161.180872
773,_____,56591.84211,1549.73,81.56473684,87398712.61,19,39.92012883,116.2503276,773,13890.79649,8362.334885
774,___16__,50270.71429,421.24,60.17714286,21210235.7,7,39.9116118,116.2474336,774,14860.11732,9269.529627
775,___48__,62904,159.65,79.825,10050062.32,2,39.89845888,116.2593379,775,16192.91671,10107.27349
776,_____18_,81255,104.61,104.61,8500085.55,1,39.902577,116.259698,776,15735.03738,9680.483743
777,____,35179,230.83,115.415,12110091.21,2,39.925049,116.246115,777,13408.57569,8128.561802
778,___12__,59643,121.4,60.7,7190052.4,2,39.918045,116.263126,778,14000.79542,8029.248859
779,____,63422,1301.54,216.9233333,82480784.5,6,39.923474,116.239412,779,13685.63621,8599.598282
780,_____220_,53589.33333,163.63,54.54333333,8500105.96,3,39.921256,116.250023,780,13770.95266,8274.733869
781,_____9__,48656.25,404.76,101.19,19730066.78,4,39.920986,116.248203,781,13823.72793,8382.763745
782,___46__,71731.46154,1570.27,60.395,111460862.3,26,39.906693,116.2534259,782,15333.81767,9496.237146
783,___,74172,57.3,57.3,4250055.6,1,39.995562,116.297207,783,5537.298773,1996.666504
784,_____,69477.61111,938,52.11111111,65155506.6,18,39.9732617,116.3692888,784,10516.87402,4445.355143
785,____,48749,298.56,149.28,14570198.16,2,39.986871,116.301983,785,6566.324452,1053.299129
786,___,65417.92593,1676.79,62.10333333,111186979.6,27,39.989191,116.301272,786,6303.58778,1259.631434
787,___13__,82660.75,189.51,47.3775,15350070.84,4,39.96482,116.341714,787,10033.77899,2881.517234
788,___5__,78849.8,458.81,91.762,36270268.84,5,39.961755,116.343643,788,10403.81525,3218.207081
789,___9__,60423.5,173.22,86.61,10350112.29,2,39.960966,116.342837,789,10450.60722,3233.439032
790,____,40672,460.24,92.048,18580134.23,5,39.96612,116.323146,790,9281.849767,1866.517252
791,_______,77338.36111,2188.11,60.78083333,168141117.5,36,39.96514,116.329773,791,9584.024112,2219.892042
792,______,61592.61905,1272.69,60.60428571,75665641.83,21,39.95928382,116.3170096,792,9835.744868,2474.006952
793,____,56221.55556,495.4,55.04444444,27865244.99,9,39.96126216,116.3362844,793,10188.77254,2868.044406
794,___,53676.11111,3823.54,70.8062963,211339221.9,54,39.958707,116.351641,794,11006.71518,3906.914697
795,___,63430.3,926.64,92.664,57530458.79,10,39.961693,116.33909,795,10243.54618,2973.56988
796,____133__,68348.42857,409.7,58.52857143,28200195.1,7,39.968528,116.33812,796,9538.65177,2408.309793
797,_________,41151,185.82,92.91,8500116.26,2,39.9655698,116.3196561,797,9241.846384,1829.451033
798,_______8_,85670.8,616.69,123.338,52660519.98,5,39.96203238,116.3244691,798,9741.502944,2323.751027
799,_______8_,88723,56.75,56.75,5035030.25,1,39.96100816,116.3655152,799,11389.4149,4649.148878
800,____,74756.03571,4843.58,57.66166667,361203528.1,84,39.9565511,116.330485,800,10480.48932,3070.188961
801,___14__,66172,525.78,131.445,33160315,4,39.95995525,116.3308627,801,10144.2273,2750.100004
802,___2__,65122.14286,507.9,72.55714286,33070142.9,7,39.95644688,116.3285006,802,10433.129,3016.528045
803,___7__,53256,63.28,63.28,3370039.68,1,39.96213872,116.3332211,803,9998.54989,2646.44761
804,____2__,68014,166.8,55.6,11290067.2,3,39.95644688,116.3285006,804,10433.129,3016.528045
805,____8__,40967.66667,175.07,58.35666667,7340111.93,3,39.968755,116.33794,805,9509.847419,2382.160189
806,____4__,63352.88889,604.03,67.11444444,38740326.16,9,39.96211207,116.3325027,806,9977.773103,2616.470939
807,____16__,64333.5,258.5,129.25,16630036.5,2,39.95895428,116.3313957,807,10262.60818,2867.052601
808,____2__,61697,77.8,77.8,4800026.6,1,39.95644688,116.3285006,808,10433.129,3016.528045
809,____2__,66295.5,92.4,46.2,6030041.6,2,39.95644688,116.3285006,809,10433.129,3016.528045
810,____,74667.4,1180.29,59.0145,88164586.46,20,39.959444,116.3283735,810,10121.11784,2709.777483
811,____,61197.04762,1244.86,59.27904762,74402596.72,21,39.967179,116.350502,811,10162.92488,3299.817931
812,____,84229,589.67,65.51888889,49190218.38,9,39.962185,116.324096,812,9715.184648,2297.198706
813,____,71927,551.23,78.74714286,39020350.65,7,39.965746,116.327625,813,9454.639916,2070.565403
814,___133__,46156.33333,294.22,98.07333333,13410146.56,3,39.968528,116.33812,814,9538.65177,2408.309793
815,___,60313.75,447.68,111.92,26830300.52,4,39.96849,116.352218,815,10115.94318,3352.333974
816,____,71123.19231,3775.47,145.2103846,277667185.4,26,39.9757309,116.3431091,816,9054.965094,2408.526067
817,____,76220.68,1430.73,57.2292,110064690.2,25,39.975033,116.346385,817,9261.284278,2673.704931
818,____,70899.40741,1565.94,57.99777778,111095657.9,27,39.9763719,116.3347996,818,8654.289547,1771.489602
819,____,65610.45098,3328.2,65.25882353,214262559.4,51,39.974626,116.345097,819,9242.492209,2590.390875
820,___,83610.80952,4584.48,109.1542857,378680229,42,39.97050274,116.3352332,820,9238.979978,2098.668664
821,___,64726.56667,6543.64,109.0606667,416444333.7,60,39.97228106,116.3405002,821,9270.361267,2351.853897
822,____,37150.4,815.66,163.132,30310154.91,5,39.975112,116.339391,822,8957.426329,2153.173677
823,____,66362.36364,1004.03,91.27545455,65920593.18,11,39.97579539,116.3418644,823,8996.050321,2313.670004
824,___2__,71079.5,812.3,58.02142857,57731329.66,14,39.97455244,116.3453193,824,9258.883108,2609.240795
825,___52__,59975,521.9,65.2375,31325170,8,39.97494586,116.3312799,825,8659.442061,1580.390119
826,___56__,78899.42105,1135.88,59.78315789,88490504.61,19,39.97364339,116.3310286,826,8778.158462,1634.416087
827,_____106__,73698,439.57,73.26166667,32400232.28,6,39.97230174,116.3298155,827,8867.912836,1642.495038
828,______,107036.5,517.63,64.70375,56950352.55,8,39.97290108,116.345565,828,9421.969577,2686.257473
829,____,59019.44444,1780.62,98.92333333,104950956.3,18,39.973067,116.337545,829,9078.404554,2107.777305
830,___,70144,616.08,88.01142857,44170254,7,39.957168,116.35804,830,11413.30157,4400.04785
831,____,67091.52778,1914.83,53.18972222,127905940.6,36,39.973277,116.35076,831,9615.621191,3053.659652
832,____,66711.16129,1966.51,63.43580645,131445124.1,31,39.971449,116.351849,832,9829.898293,3198.680478
833,____,68957.94737,2127.09,111.9521053,146046023.2,19,39.9721356,116.3496786,833,9670.988705,3014.608053
834,____,105852.422,7264.31,66.64504587,760830682,109,39.983648,116.324929,834,7575.483826,950.2571312
835,_____,89347.25,516.79,64.59875,46012209.3,8,39.9813756,116.3352525,835,8197.924485,1716.338025
836,___,75292,790.77,46.51588235,58025402.86,17,39.979613,116.338611,836,8503.356703,1986.369894
837,_____,51330.14286,906.14,129.4485714,45630495.21,7,39.97590766,116.3308348,837,8549.046704,1503.355188
838,____,65745.25,363.26,90.815,23700227.78,4,39.98184397,116.3180244,838,7519.189998,385.2878035
839,___,66079,262.08,131.04,17000195.16,2,39.97885566,116.3276208,839,8143.07068,1160.143596
840,___47__,70711.5,137.2,68.6,9700077.6,2,39.97647538,116.332035,840,8538.356213,1565.669703
841,___57__,66822.75,406.08,101.52,27360358.72,4,39.97605289,116.3291336,841,8473.066813,1376.920711
842,___59__,73465.5,164.88,82.44,12000081.48,2,39.97582439,116.3288244,842,8484.533092,1366.645998
843,____18__,69833.5,245.77,61.4425,17435108.75,4,39.97798083,116.3322932,843,8402.525525,1534.798237
844,___,90319.04878,2698.7,65.82195122,237971340.3,41,39.98195432,116.3093939,844,7261.024591,292.9399817
845,______,101944.25,723.1,60.25833333,72510197.3,12,39.97949008,116.3143561,845,7650.928624,233.3046447
846,______,96240,201.2,67.06666667,19270169.6,3,39.98098802,116.3232196,846,7776.80485,785.7438495
847,______,95612,150.4,75.2,14380044.8,2,39.98017807,116.3213417,847,7794.389324,653.1749904
848,____,52601.64286,648.51,46.32214286,34460305.19,14,39.97598367,116.3308308,848,8541.470497,1499.668953
849,____,34475,315.6,315.6,10880310,1,39.9826476,116.3328373,849,7978.839268,1535.563154
850,____,101570.2727,3027.42,68.805,300124101.3,44,39.980737,116.318484,850,7645.961402,424.0526203
851,_______,95791.5,428.5,71.41666667,40770174.1,6,39.982481,116.333111,851,8005.739822,1555.135512
852,____,106597.4677,3801.35,61.31209677,398166773.8,62,39.982418,116.321256,852,7567.188897,642.4293085
853,___,86410.22727,1217.97,55.36227273,104605571.9,22,39.976482,116.324128,853,8257.629499,1014.164271
854,____,58311,1933.21,175.7463636,110726137,11,39.9451881,116.3069365,854,11156.98092,4048.588326
855,____,71199.4,814.79,81.479,57830438.71,10,39.937206,116.303482,855,11980.87387,4962.84882
856,___28__,53247.77778,898.61,99.84555556,48070545.24,9,39.9362379,116.3047859,856,12103.57051,5055.302766
857,___29__,61487.75,351.37,87.8425,21650239.63,4,39.931312,116.300214,857,12590.75801,5649.910384
858,___32__,55070,457.97,91.594,24847264.64,5,39.934005,116.303243,858,12328.85193,5317.140807
859,____,76586.4,1827.79,60.92633333,139850815.9,30,39.947379,116.305073,859,10890.38085,3827.883156
860,____,64649.08511,3162.3,67.28297872,206419726.2,47,39.937206,116.303482,860,11980.87387,4962.84882
861,____53_,60958.33333,320.67,106.89,17356150.71,3,39.934225,116.302093,861,12291.13867,5306.542875
862,___10__,86554.69048,2618.9,62.3547619,224550196.1,42,39.946867,116.299077,862,10868.32183,3984.741657
863,____,38706,765.75,109.3928571,29195424.28,7,39.9382779,116.3147344,863,12036.57947,4789.372745
864,_____,79253,453.6,56.7,35615193,8,39.944399,116.309176,864,11278.19454,4119.213578
865,_____,71582.82353,5215.43,61.358,371568502.7,85,39.941151,116.297187,865,11477.05878,4635.415776
866,_____23__,77748.66667,183.9,61.3,14240134.9,3,39.932623,116.317687,866,12700.74752,5427.256643
867,_____27__,64687,56.89,56.89,3680043.43,1,39.9326099,116.316258,867,12676.13988,5422.571596
868,_____35__,69183,254.6,63.65,17850140.1,4,39.9350479,116.3112919,868,12327.8525,5148.205311
869,_____45__,83886.6,182.1,36.42,15265071.5,5,39.9332799,116.311877,869,12529.29193,5343.452926
870,____,71765.8,601.69,120.338,42530407.7,5,39.951888,116.29828,870,10307.81896,3471.574043
871,___,63198.07692,1692.25,65.08653846,106988929.8,26,39.940467,116.309332,871,11707.7883,4553.937639
872,___9__,70973,277.9,55.58,19630142.8,5,39.942601,116.306753,872,11435.98083,4335.564396
873,____,54699,1400.96,51.88740741,76093578.76,27,39.937817,116.286887,873,11773.2716,5247.460698
874,______,65183.9,1091.18,109.118,71385294.77,10,39.9392471,116.3115078,874,11875.59961,4681.673491
875,___,33301.2,1171.99,234.398,37820529.58,5,39.9472275,116.3040466,875,10892.15412,3858.127367
876,_________,77152.5,114.32,57.16,8820073.8,2,39.935641,116.30365,876,12154.46932,5132.846591
877,____,67276.14286,3312.46,157.7361905,224601377.2,21,39.947075,116.306278,877,10941.52309,3847.280937
878,____,61913,251.9,125.95,15500180.26,2,39.934303,116.299497,878,12254.2127,5334.036624
879,____,74021.53061,6651.25,135.7397959,492401233.4,49,39.942688,116.311897,879,11509.55451,4299.006603
880,___,74978,230.85,46.17,17300067.85,5,39.936192,116.314489,880,12257.57168,5020.453209
881,_____,64154.16667,588.57,98.095,37970186.75,6,39.9348397,116.3147258,881,12407.97036,5170.986593
882,_____12__,66886.83333,324.7,54.11666667,21790091.1,6,39.934895,116.315008,882,12406.95845,5165.430681
883,_____17__,74736.4,270.73,54.146,19730172.43,5,39.936903,116.313418,883,12161.97406,4940.404973
884,_____25__,80542.16667,593.5,49.45833333,46090356.38,12,39.932907,116.313672,884,12599.17236,5384.217578
885,____,66284.16667,805.46,134.2433333,54230352.12,6,39.940195,116.301185,885,11625.21632,4666.876709
886,____,67721.85,1519.12,75.956,103850721.1,20,39.94006,116.300532,886,11632.49093,4691.801039
887,____,55099.5,245.13,122.565,13488020.4,2,39.93391242,116.2975398,887,12278.02119,5408.306429
888,_____,83166.66667,409.64,136.5466667,34280173.97,3,39.93491742,116.3041454,888,12239.95655,5207.133826
889,_____101__,76055,637.7,63.77,48460288.1,10,39.93134875,116.3031516,889,12619.19875,5610.151072
890,_____109_,100000,44.5,44.5,4450000,1,39.927684,116.30959,890,13104.10874,5970.12176
891,_____56__,75184.22222,508.7,56.52222222,37910243.4,9,39.9371049,116.3115829,891,12109.21033,4919.310063
892,_____89__,62073,62.83,62.83,3900046.59,1,39.934722,116.309142,892,12330.08599,5191.526821
893,____,69563.33333,573.31,191.1033333,39170190.83,3,39.933113,116.299529,893,12385.50867,5463.151916
894,____,68028.35714,1930.84,137.9171429,131291039.5,14,39.93459106,116.2953459,894,12183.80019,5375.808839
895,_____,83212.2,823.38,164.676,71200392.81,5,39.94385304,116.3082083,895,11321.9674,4185.778978
896,____,91718.09091,2162.8,196.6181818,195751237,11,39.93324304,116.3174359,896,12629.24641,5357.303789
897,____,49017.86364,4121.1,187.3227273,200757809.5,22,39.94249704,116.2975616,897,11332.57018,4483.634117
898,___98__,64374.2,870.96,58.064,56030461.66,15,39.93662962,116.3154959,898,12228.32101,4974.185396
899,____3__,68372,95.8,95.8,6550037.6,1,39.941821,116.3066469,899,11519.4355,4422.544832
900,_____14__,68928.5,525.4,52.54,36065241,10,39.93449001,116.3137591,900,12429.10908,5208.520016
901,_____20__,74291.05263,1166.07,61.37210526,84719502.92,19,39.9342901,116.3137132,901,12449.98338,5230.68108
902,_____,67972.89286,1745.66,62.345,118116943.5,28,39.94103134,116.301468,902,11536.79831,4571.51379
903,___1__,68274,49.8,49.8,3400045.2,1,39.93890001,116.3045049,903,11808.57456,4765.260483
904,_____1__,91522.94444,979.77,54.43166667,89158429.75,18,39.950666,116.301031,904,10475.45908,3537.767169
905,_______,58590,119.41,59.705,6640050.28,2,39.946467,116.297121,905,10891.11127,4070.955029
906,__________,69160.33333,155.6,51.86666667,10600102.9,3,39.939201,116.316105,906,11962.36677,4691.000202
907,____,74772.33333,306.12,102.04,23010185.43,3,39.937602,116.300599,907,11903.26372,4958.099166